scenario,spot,strike,maturity,vol,price,delta,gamma,theta,vega,moneyness
Normal,100,80,0.1,0.15,20.15984096259625,0.9999990796013136,9.632923157538398e-07,-0.004375095096811575,1.4449384736307596e-06,0.8
Normal,100,80,0.25,0.15,20.401203875362967,0.9989629588521427,0.0004641805804687982,-0.004498964809588399,0.0017406771767579934,0.8
Normal,100,80,0.5,0.15,20.842341915556602,0.9878113947677586,0.002984832531047898,-0.005190601673882942,0.022386243982859235,0.8
Normal,100,80,1.0,0.15,21.877281548959502,0.9550529889784498,0.006313129149558374,-0.005980239387131579,0.0946969372433756,0.8
Normal,100,90,0.1,0.15,10.198131029661837,0.9889042912165145,0.006151536919225725,-0.006755873603432017,0.009227305378838589,0.9
Normal,100,90,0.25,0.15,10.67067092040574,0.9343472278650093,0.01703743786140456,-0.009786281634876486,0.06389039198026711,0.9
Normal,100,90,0.5,0.15,11.598866812087408,0.8729947763897912,0.019624618061933368,-0.01019666232467216,0.1471846354645003,0.9
Normal,100,90,1.0,0.15,13.368920769095794,0.8187829576935421,0.017567415808270117,-0.00916855281763166,0.2635112371240518,0.9
Normal,100,100,0.1,0.15,1.9918614701306652,0.5262636304896575,0.08392209703555394,-0.028640893008428817,0.1258831455533309,1.0
Normal,100,100,0.25,0.15,3.2399075996919393,0.5414814569115567,0.05290449876225023,-0.019095673623513495,0.19839187035843836,1.0
Normal,100,100,0.5,0.15,4.724578170995322,0.5585578742493529,0.03720672187465185,-0.014269535331444197,0.2790504140598889,1.0
Normal,100,100,1.0,0.15,6.9618416445541556,0.5825156468205225,0.026025196262690824,-0.010831860384390901,0.39037794394036235,1.0
Normal,100,110,0.1,0.15,0.046050448001184296,0.025981857323863267,0.012725282791538029,-0.004062019232152687,0.01908792418730704,1.1
Normal,100,110,0.25,0.15,0.43627567703665804,0.12167875370683928,0.026934130148257487,-0.008944442837128528,0.10100298805596558,1.1
Normal,100,110,0.5,0.15,1.3193726996811463,0.22624235831017897,0.02836426297786311,-0.0099097995825653,0.21273197233397334,1.1
Normal,100,110,1.0,0.15,3.066467560218225,0.33466494889862164,0.02427806004896734,-0.00914871863589508,0.36417090073451014,1.1
Normal,100,120,0.1,0.15,8.778426221798565e-05,7.911147776862304e-05,6.695002044606512e-05,-2.106395772732935e-05,0.00010042503066909769,1.2
Normal,100,120,0.25,0.15,0.024800264682883544,0.009988291042002273,0.0035499867361354575,-0.0011475454372755778,0.013312450260507966,1.2
Normal,100,120,0.5,0.15,0.2531963851596313,0.05801816810252858,0.010938945219538405,-0.0036756267005477665,0.08204208914653804,1.2
Normal,100,120,1.0,0.15,1.1541763731112695,0.15693285892045994,0.016016145647482136,-0.005733146782795712,0.240242184712232,1.2
Declining_20pct,80,80,0.1,0.25,2.6006816313083334,0.5258440055120437,0.06294590890103263,-0.03665347549698529,0.10071345424165223,1.0
Declining_20pct,80,80,0.25,0.25,4.17956262114906,0.5408200935748513,0.03968520815791833,-0.023887020627069717,0.15874083263167332,1.0
Declining_20pct,80,80,0.5,0.25,6.013477099130277,0.5576275455577764,0.02791465479801786,-0.017410590384968245,0.2233172383841429,1.0
Declining_20pct,80,80,1.0,0.25,8.696446792446075,0.5812139374874482,0.019532348181005264,-0.012773926028306983,0.31251757089608423,1.0
Declining_20pct,80,90,0.1,0.25,0.21270536104075344,0.0770751379629776,0.022851811198055984,-0.012847748912688072,0.03656289791688958,1.125
Declining_20pct,80,90,0.25,0.25,1.056903722934928,0.20052028097330493,0.02803993167292377,-0.01618542660187217,0.11215972669169506,1.125
Declining_20pct,80,90,0.5,0.25,2.47271686568822,0.3010703419284375,0.024625153140115486,-0.014677503665191324,0.1970012251209239,1.125
Declining_20pct,80,90,1.0,0.25,4.885972462139886,0.3950687205524081,0.019253085113986195,-0.012013719250515876,0.3080493618237792,1.125
Declining_20pct,80,100,0.1,0.25,0.005422198413174845,0.002910116610758018,0.0014074927377649856,-0.0007836884661971137,0.002251988380423977,1.25
Declining_20pct,80,100,0.25,0.25,0.18228625726601955,0.04622158710006086,0.00968500502866983,-0.005499478958763679,0.03874002011467932,1.25
Declining_20pct,80,100,0.5,0.25,0.8700284941022858,0.13192584506162064,0.015111269843459105,-0.008810780139474981,0.12089015874767284,1.25
Declining_20pct,80,100,1.0,0.25,2.59067638695797,0.24586047828437102,0.015747873312175493,-0.009564761369728583,0.25196597299480783,1.25
Declining_20pct,80,110,0.1,0.25,5.223389708562806e-05,3.6955783668468634e-05,2.4486961645387407e-05,-1.3576649054809092e-05,3.917913863261985e-05,1.375
Declining_20pct,80,110,0.25,0.25,0.022856466125984465,0.0072399999359743505,0.002007523080030397,-0.001130497223509914,0.008030092320121586,1.375
Declining_20pct,80,110,0.5,0.25,0.26948117668410454,0.04881136969967159,0.007154055582294364,-0.004119232012177165,0.05723244465835492,1.375
Declining_20pct,80,110,1.0,0.25,1.312326488557165,0.14257653648627155,0.011267267049679133,-0.006726929694637583,0.18027627279486613,1.375
Declining_20pct,80,120,0.1,0.25,2.3617081996150065e-07,2.053326628170815e-07,1.7039365944621454e-07,-9.42535362557562e-08,2.7262985511394327e-07,1.5
Declining_20pct,80,120,0.25,0.25,0.002228282030755993,0.0008412255077088204,0.00028724992936640865,-0.00016096268779452252,0.0011489997174656346,1.5
Declining_20pct,80,120,0.5,0.25,0.07550642078038883,0.015829089206999547,0.0028044345686799926,-0.0016019269261687394,0.02243547654943994,1.5
Declining_20pct,80,120,1.0,0.25,0.6419315511314938,0.07826186842470895,0.00731069050571598,-0.004313749204383837,0.11697104809145568,1.5
Declining_40pct,60,80,0.1,0.35,0.01189019760550486,0.005771426284255088,0.0024736700677944383,-0.0015126908425689577,0.003116824285420992,1.3333333333333333
Declining_40pct,60,80,0.25,0.35,0.27032282561383125,0.06327785659823737,0.01182617327657288,-0.007337529257232679,0.03725244582120457,1.3333333333333333
Declining_40pct,60,80,0.5,0.35,1.1150312949407937,0.15907632895530016,0.016323488213762106,-0.010323068821868737,0.10283797574670128,1.3333333333333333
Declining_40pct,60,80,1.0,0.35,3.042031924800451,0.27766038622302636,0.01596436092573828,-0.01039039290163538,0.20115094766430233,1.3333333333333333
Declining_40pct,60,90,0.1,0.35,0.00026364866137677107,0.00016533943857777178,9.551609094882604e-05,-5.8231321663786114e-05,0.00012035027459552083,1.5
Declining_40pct,60,90,0.25,0.35,0.048442892680512384,0.01387254168475932,0.0033720558620626124,-0.002080045232199745,0.01062197596549723,1.5
Declining_40pct,60,90,0.5,0.35,0.4202709113387404,0.07021701694430832,0.009063628117638852,-0.005683246580947292,0.05710085714112477,1.5
Declining_40pct,60,90,1.0,0.35,1.7253357678055146,0.17713754579399815,0.012369721979981338,-0.007960498729267322,0.15585849694776485,1.5
Declining_40pct,60,100,0.1,0.35,3.6719666549085022e-06,2.7869471367347742e-06,1.9911916346289186e-06,-1.211859322374411e-06,2.5089014596324373e-06,1.6666666666666667
Declining_40pct,60,100,0.25,0.35,0.00754454550250358,0.0025320161977297473,0.0007476855400885453,-0.00045959504141575297,0.0023552094512789175,1.6666666666666667
Declining_40pct,60,100,0.5,0.35,0.1510666550849591,0.02872329093606618,0.004419660058605807,-0.0027561141340935904,0.027843858369216587,1.6666666666666667
Declining_40pct,60,100,1.0,0.35,0.9685569126410858,0.10984385869496222,0.008944951926556857,-0.005711790115032656,0.11270639427461639,1.6666666666666667
Declining_40pct,60,110,0.1,0.35,3.7182275624048996e-08,3.275405002778342e-08,2.7508316702101165e-08,-1.6723685061189498e-08,3.4660479044647475e-08,1.8333333333333333
Declining_40pct,60,110,0.25,0.35,0.0010681273377020663,0.0004076291368667051,0.00014006575400662483,-8.589668815327883e-05,0.00044120712512086825,1.8333333333333333
Declining_40pct,60,110,0.5,0.35,0.052672427473426375,0.01115615855754759,0.001974342632616729,-0.0012265109375659653,0.012438358585485395,1.8333333333333333
Declining_40pct,60,110,1.0,0.35,0.5412291417490991,0.06684947003072916,0.0061705234244049945,-0.0039177950583101214,0.07774859514750293,1.8333333333333333
Declining_40pct,60,120,0.1,0.35,3.0420124104309583e-10,3.0229496683631396e-10,2.887529719906259e-10,-1.754156171488102e-10,3.6382874470818874e-10,2.0
Declining_40pct,60,120,0.25,0.35,0.00014210060518704288,6.033287822648781e-05,2.3431238641701875e-05,-1.4345604280173445e-05,7.380840172136091e-05,2.0
Declining_40pct,60,120,0.5,0.35,0.018038208676458306,0.004187226685497536,0.0008311627781697805,-0.0005148912340698752,0.005236325502469618,2.0
Declining_40pct,60,120,1.0,0.35,0.30227034113277185,0.04020797994702746,0.004120839571224336,-0.002605066560462311,0.05192257859742663,2.0
Declining_60pct,40,80,0.1,0.45,9.150529994509453e-07,8.518090908737896e-07,7.451706609825294e-07,-3.3255011860788977e-07,5.365228759074213e-07,2.0
Declining_60pct,40,80,0.25,0.45,0.003919494857080985,0.0016099163336063538,0.0005782984168922958,-0.0002599832512501243,0.0010409371504061325,2.0
Declining_60pct,40,80,0.5,0.45,0.10064884218768344,0.023415499772795056,0.00434616390858372,-0.0019747889757946438,0.01564619007090139,2.0
Declining_60pct,40,80,1.0,0.45,0.7320632155491817,0.10188520453892508,0.009883568853907941,-0.004569876859323954,0.07116169574813717,2.0
Declining_60pct,40,90,0.1,0.45,9.284296575659533e-09,9.917693555294704e-09,1.0073871021005702e-08,-4.4923714364812226e-09,7.253187135124105e-09,2.25
Declining_60pct,40,90,0.25,0.45,0.0005636144226112139,0.00026079938476986086,0.00010787114193022553,-4.841778688235671e-05,0.00019416805547440595,2.25
Declining_60pct,40,90,0.5,0.45,0.03572615095520604,0.009187296749665563,0.0019444506198042532,-0.0008811953829833352,0.0070000222312953135,2.25
Declining_60pct,40,90,1.0,0.45,0.4161901344058494,0.06268442221502396,0.006848151853492403,-0.0031540392749306065,0.0493066933451453,2.25
Declining_60pct,40,100,0.1,0.45,8.805906223782564e-11,1.0501005620611181e-10,1.199927417319719e-10,-5.348238636794407e-11,8.639477404701978e-11,2.5
Declining_60pct,40,100,0.25,0.45,8.063786721194152e-05,4.113642918879279e-05,1.904265567259456e-05,-8.537552342375654e-06,3.427678021067021e-05,2.5
Declining_60pct,40,100,0.5,0.45,0.012810649126808321,0.003582269533133231,0.0008431542617666908,-0.00038137148780869684,0.0030353553423600878,2.5
Declining_60pct,40,100,1.0,0.45,0.23976866056823076,0.03863445119217568,0.004654011416408082,-0.002137156266302699,0.03350888219813819,2.5
Declining_60pct,40,110,0.1,0.45,8.309836052761047e-13,1.0811351813799774e-12,1.3600472876302419e-12,-6.059615042988978e-13,9.792340470937742e-13,2.75
Declining_60pct,40,110,0.25,0.45,1.1677914370918584e-05,6.465134321009813e-06,3.283657355055562e-06,-1.470934358050385e-06,5.910583239100012e-06,2.75
Declining_60pct,40,110,0.5,0.45,0.004665302720299275,0.0014011610639082517,0.00036025867975582484,-0.0001627110381292171,0.0012969312471209696,2.75
Declining_60pct,40,110,1.0,0.45,0.1400800904754108,0.023932919750521697,0.003130209503101824,-0.0014340785575161774,0.022537508422333135,2.75
Declining_60pct,40,120,0.1,0.45,5.33261938576952e-15,1.1268763699945339e-14,1.5390197605863133e-14,-6.8551243033481324e-15,1.1080942276221455e-14,3.0
Declining_60pct,40,120,0.25,0.45,1.7300910200082744e-06,1.0271949514306655e-06,5.641697525873755e-07,-2.525552166024636e-07,1.015505554657276e-06,3.0
Declining_60pct,40,120,0.5,0.45,0.0017307696846218974,0.000552990929659436,0.0001532687719926431,-6.914333811737889e-05,0.0005517675791735152,3.0
Declining_60pct,40,120,1.0,0.45,0.08300632377387851,0.014930992269961918,0.0020955897228811127,-0.000958274527252691,0.015088246004744012,3.0
Normal,100,80,0.1,0.15,20.15984096259625,0.9999990796013136,9.632923157538398e-07,-0.004375095096811575,1.4449384736307596e-06,0.8
Normal,100,80,0.25,0.15,20.401203875362967,0.9989629588521427,0.0004641805804687982,-0.004498964809588399,0.0017406771767579934,0.8
Normal,100,80,0.5,0.15,20.842341915556602,0.9878113947677586,0.002984832531047898,-0.005190601673882942,0.022386243982859235,0.8
Normal,100,80,1.0,0.15,21.877281548959502,0.9550529889784498,0.006313129149558374,-0.005980239387131579,0.0946969372433756,0.8
Normal,100,90,0.1,0.15,10.198131029661837,0.9889042912165145,0.006151536919225725,-0.006755873603432017,0.009227305378838589,0.9
Normal,100,90,0.25,0.15,10.67067092040574,0.9343472278650093,0.01703743786140456,-0.009786281634876486,0.06389039198026711,0.9
Normal,100,90,0.5,0.15,11.598866812087408,0.8729947763897912,0.019624618061933368,-0.01019666232467216,0.1471846354645003,0.9
Normal,100,90,1.0,0.15,13.368920769095794,0.8187829576935421,0.017567415808270117,-0.00916855281763166,0.2635112371240518,0.9
Normal,100,100,0.1,0.15,1.9918614701306652,0.5262636304896575,0.08392209703555394,-0.028640893008428817,0.1258831455533309,1.0
Normal,100,100,0.25,0.15,3.2399075996919393,0.5414814569115567,0.05290449876225023,-0.019095673623513495,0.19839187035843836,1.0
Normal,100,100,0.5,0.15,4.724578170995322,0.5585578742493529,0.03720672187465185,-0.014269535331444197,0.2790504140598889,1.0
Normal,100,100,1.0,0.15,6.9618416445541556,0.5825156468205225,0.026025196262690824,-0.010831860384390901,0.39037794394036235,1.0
Normal,100,110,0.1,0.15,0.046050448001184296,0.025981857323863267,0.012725282791538029,-0.004062019232152687,0.01908792418730704,1.1
Normal,100,110,0.25,0.15,0.43627567703665804,0.12167875370683928,0.026934130148257487,-0.008944442837128528,0.10100298805596558,1.1
Normal,100,110,0.5,0.15,1.3193726996811463,0.22624235831017897,0.02836426297786311,-0.0099097995825653,0.21273197233397334,1.1
Normal,100,110,1.0,0.15,3.066467560218225,0.33466494889862164,0.02427806004896734,-0.00914871863589508,0.36417090073451014,1.1
Normal,100,120,0.1,0.15,8.778426221798565e-05,7.911147776862304e-05,6.695002044606512e-05,-2.106395772732935e-05,0.00010042503066909769,1.2
Normal,100,120,0.25,0.15,0.024800264682883544,0.009988291042002273,0.0035499867361354575,-0.0011475454372755778,0.013312450260507966,1.2
Normal,100,120,0.5,0.15,0.2531963851596313,0.05801816810252858,0.010938945219538405,-0.0036756267005477665,0.08204208914653804,1.2
Normal,100,120,1.0,0.15,1.1541763731112695,0.15693285892045994,0.016016145647482136,-0.005733146782795712,0.240242184712232,1.2
Rising_50pct,150,80,0.1,0.3,70.15984010663571,0.9999999999891893,5.194791914085634e-12,-0.004374803296149536,3.506484542007803e-11,0.5333333333333333
Rising_50pct,150,80,0.25,0.3,70.39904394733921,0.9999914237102943,1.719628079917536e-06,-0.004366395933191823,2.9018723848608422e-05,0.5333333333333333
Rising_50pct,150,80,0.5,0.3,70.80448804618051,0.9990849295181495,9.753478953678046e-05,-0.00460251781379953,0.003291799146866341,0.5333333333333333
Rising_50pct,150,80,1.0,0.3,71.75955283033393,0.9896119536536261,0.0006122684311199807,-0.005900182440721041,0.04132811910059869,0.5333333333333333
Rising_50pct,150,90,0.1,0.3,60.17982018176244,0.9999999752491227,9.785065596846274e-09,-0.004921680628742564,6.604919277871233e-08,0.6
Rising_50pct,150,90,0.25,0.3,60.45016818932305,0.9997791585317075,3.6948673846149065e-05,-0.00500751957281613,0.0006235088711537655,0.6
Rising_50pct,150,90,0.5,0.3,60.95167450151189,0.9947853596907545,0.00047175168389445297,-0.0061451264903703,0.015921619331437792,0.6
Rising_50pct,150,90,1.0,0.3,62.30946164678899,0.9725343197951584,0.0014050460737836728,-0.008476775003166204,0.09484060998039792,0.6
Rising_50pct,150,100,0.1,0.3,50.199821657343534,0.9999929562681356,2.2537084623360088e-06,-0.005474696754727812,1.5212532120768062e-05,0.6666666666666666
Rising_50pct,150,100,0.25,0.3,50.515945625585715,0.9975339399978005,0.00034069102973711165,-0.0063759796577822275,0.005749161126813759,0.6666666666666666
Rising_50pct,150,100,0.5,0.3,51.23906459238515,0.9805189679397935,0.0014880513529013446,-0.009379253717217232,0.05022173316042039,0.6666666666666666
Rising_50pct,150,100,1.0,0.3,53.251181838782045,0.9415847539932162,0.0025921870340319935,-0.012011835608661373,0.17497262479715958,0.6666666666666666
Rising_50pct,150,110,0.1,0.3,40.221385377785296,0.9995778321871072,0.00010676470944161861,-0.006307959061137684,0.0007206617887309257,0.7333333333333333
Rising_50pct,150,110,0.25,0.3,40.67231493887883,0.9852235980472812,0.001661535114435307,-0.010478161092411002,0.028038405056095804,0.7333333333333333
Rising_50pct,150,110,0.5,0.3,41.86938756242267,0.9468761349450404,0.0034012588914290836,-0.014923329537420864,0.1147924875857316,0.7333333333333333
Rising_50pct,150,110,1.0,0.3,44.77426966949997,0.8944445209337885,0.0040562487287259235,-0.01615013700615442,0.27379678918899986,0.7333333333333333
Rising_50pct,150,120,0.1,0.3,30.277212047676542,0.992253725768826,0.001497294928650598,-0.010649939867429252,0.010106740768391537,0.8
