scenario,spot,strike,maturity,vol,price,delta,gamma,theta,vega,moneyness
Rising_50pct,150,120,0.25,0.3,31.1581328950207,0.9447508039627674,0.004961767607146175,-0.01982158755129696,0.0837298283705917,0.8
Rising_50pct,150,120,0.5,0.3,33.13372506180511,0.8859205948394324,0.006065254197675266,-0.022290841529940823,0.20470232917154024,0.8
Rising_50pct,150,120,1.0,0.3,37.04721505319495,0.8315927777957041,0.005589527609907663,-0.02031022119823211,0.3772931136687672,0.8
Rising_100pct,200,80,0.1,0.5,120.15984011690566,0.9999999980317227,3.7644697940749975e-10,-0.004374808416503219,7.528939588149996e-09,0.4
Rising_100pct,200,80,0.25,0.5,120.39986519151053,0.9999305623801997,5.61745240435605e-06,-0.004437841664965394,0.0002808726202178025,0.4
Rising_100pct,200,80,0.5,0.5,120.8563367770355,0.9974188076333699,0.00011297278887417338,-0.005855924491407224,0.011297278887417338,0.4
Rising_100pct,200,80,1.0,0.5,122.30945715253857,0.983105530198481,0.0004193583494326726,-0.009816506095634291,0.08387166988653454,0.4
Rising_100pct,200,90,0.1,0.5,110.17982092489203,0.9999998640218586,2.289272975175608e-08,-0.004921965756817404,4.5785459503512157e-07,0.45
Rising_100pct,200,90,0.25,0.5,110.45471971301934,0.9995796437657462,3.0264812322153472e-05,-0.005316570527159904,0.0015132406161076737,0.45
Rising_100pct,200,90,0.5,0.5,111.07285883523183,0.9931221747105577,0.0002713359718551755,-0.008514277757297182,0.027133597185517545,0.45
Rising_100pct,200,90,1.0,0.5,113.1635476778981,0.9704208723168269,0.0006724907072246255,-0.013646208415979381,0.1344981414449251,0.45
Rising_100pct,200,100,0.1,0.5,100.1998256680983,0.9999961893237501,5.640590931859249e-07,-0.005476187779175244,1.1281181863718498e-05,0.5
Rising_100pct,200,100,0.25,0.5,100.52608619980587,0.998236253603009,0.00011311296880520931,-0.006980789409430042,0.005655648440260465,0.5
Rising_100pct,200,100,0.5,0.5,101.42497460217146,0.9848282469345742,0.0005408343331965154,-0.01264379496349985,0.05408343331965154,0.5
Rising_100pct,200,100,1.0,0.5,104.34884281459176,0.9531597255537392,0.00097889114485481,-0.018137308959444307,0.195778228970962,0.5
Rising_100pct,200,110,0.1,0.5,90.22018866158503,0.9999461949405271,6.983584581990031e-06,-0.0061104080258639944,0.00013967169163980062,0.55
Rising_100pct,200,110,0.25,0.5,90.64523957024323,0.9943992321160644,0.00031990319138883676,-0.010312898887681034,0.01599515956944184,0.55
Rising_100pct,200,110,0.5,0.5,91.99430070402946,0.9710199351357208,0.0009350206837701587,-0.01840903327483038,0.09350206837701588,0.55
Rising_100pct,200,110,1.0,0.5,95.9245511352155,0.9313173146928314,0.0013231733974887123,-0.023075740338385147,0.26463467949774244,0.55
Rising_100pct,200,120,0.1,0.5,80.24360546375867,0.9995538482408812,5.056978004495346e-05,-0.00724984159976197,0.0010113956008990692,0.6
Rising_100pct,200,120,0.25,0.5,80.87318813585352,0.9856762123597025,0.000727937442869285,-0.01634226931799497,0.03639687214346425,0.6
Rising_100pct,200,120,0.5,0.5,82.87271568554645,0.950517692656665,0.0014464973547406615,-0.025690693782517912,0.14464973547406618,0.6
Rising_100pct,200,120,1.0,0.5,87.93646302821497,0.9051810833820915,0.0016878103909246547,-0.02822204665092422,0.33756207818493095,0.6
Rising_200pct,300,80,0.1,0.8,220.15984068848928,0.9999999581801833,3.049655402764452e-09,-0.004375043192840858,2.1957518899904053e-07,0.26666666666666666
Rising_200pct,300,80,0.25,0.8,220.40624973560602,0.9997816823256034,6.853942628055265e-06,-0.004898516840902717,0.0012337096730499477,0.26666666666666666
Rising_200pct,300,80,0.5,0.8,221.0592917968293,0.9958188036401663,7.263304580399382e-05,-0.009987832068655982,0.02614789648943778,0.26666666666666666
Rising_200pct,300,80,1.0,0.8,223.81828267450976,0.981108208188253,0.00019220528294980555,-0.019029577382448554,0.13838780372386,0.26666666666666666
Rising_200pct,300,90,0.1,0.8,210.1798276117638,0.9999995047516798,3.3172649874036304e-08,-0.0049242625988799305,2.3884307909306143e-06,0.3
Rising_200pct,300,90,0.25,0.8,210.47162035608966,0.9993644633611071,1.84866019319444e-05,-0.0063538863251639665,0.0033275883477499922,0.3
Rising_200pct,300,90,0.5,0.8,211.4052979418799,0.9924268877750011,0.00012307786599759677,-0.014441364132995056,0.04430803175913485,0.3
Rising_200pct,300,90,1.0,0.8,215.14220610211726,0.9731944750064209,0.00025815203915499163,-0.024578360152492984,0.18586946819159397,0.3
Rising_200pct,300,100,0.1,0.8,200.19986217255598,0.9999962158025553,2.3346289164623617e-07,-0.005486859678475681,1.6809328198529004e-05,0.3333333333333333
Rising_200pct,300,100,0.25,0.8,200.55804434236023,0.9984569583309367,4.172701981157542e-05,-0.008715942558114488,0.007510863566083575,0.3333333333333333
Rising_200pct,300,100,0.5,0.8,201.888036494525,0.9875390409857687,0.00019015792517956226,-0.020175402085467135,0.06845685306464241,0.3333333333333333
Rising_200pct,300,100,1.0,0.8,206.75243242707754,0.9639325168935502,0.0003299872269264214,-0.030553913940549828,0.2375908033870234,0.3333333333333333
Rising_200pct,300,110,0.1,0.8,190.22014579195886,0.9999793689526393,1.1746961456257613e-06,-0.00610768369005666,8.457812248505482e-05,0.36666666666666664
Rising_200pct,300,110,0.25,0.8,190.68256735499037,0.9967433519383131,8.20907757644783e-05,-0.012413761935745333,0.014776339637606096,0.36666666666666664
Rising_200pct,300,110,0.5,0.8,192.54174325894192,0.9809661341286431,0.00027355701617558286,-0.02716001097383509,0.09848052582320985,0.36666666666666664
Rising_200pct,300,110,1.0,0.8,198.65921406026615,0.9534364143865627,0.000405937128741642,-0.036817598665406424,0.29227473269398224,0.36666666666666664
Rising_200pct,300,120,0.1,0.8,180.24140853519373,0.9999137965915883,4.536374779259635e-06,-0.006918636171200912,0.00032661898410669374,0.4
Rising_200pct,300,120,0.25,0.8,180.8686523830056,0.9938466678890181,0.00014489480575014777,-0.017859390041858225,0.026081065035026597,0.4
Rising_200pct,300,120,0.5,0.8,183.398641370743,0.9725905508670305,0.0003719329657094027,-0.035285588740323615,0.133895867655385,0.4
Rising_200pct,300,120,1.0,0.8,190.8675885150577,0.941834705636222,0.0004844007083873055,-0.043244922918001576,0.34876851003885995,0.4
Low_Vol,100,80,0.1,0.1,20.159840106613558,0.9999999999995177,1.1088061670841958e-12,-0.004374803281978644,1.108806167084196e-12,0.8
Low_Vol,100,80,0.25,0.1,20.399003936337706,0.9999977610543662,2.144387224657669e-06,-0.004361979897926606,5.360968061644172e-06,0.8
Low_Vol,100,80,0.5,0.1,20.79682248253451,0.9995696573826183,0.00021871558659702174,-0.004367503135464102,0.0010935779329851087,0.8
Low_Vol,100,80,1.0,0.1,21.60598740545764,0.9934572807393143,0.0018357820019769394,-0.004511188804022802,0.018357820019769395,0.8
Low_Vol,100,90,0.1,0.1,10.180084866404542,0.9996761952614344,0.00037552838439389164,-0.004971307157299925,0.00037552838439389164,0.9
Low_Vol,100,90,0.25,0.1,10.471524404456318,0.9871994669403541,0.006606125946530025,-0.0057404787482687215,0.016515314866325063,0.9
Low_Vol,100,90,0.5,0.1,11.039441051805738,0.952222849912131,0.01406507997393971,-0.00653948185612365,0.07032539986969855,0.9
Low_Vol,100,90,1.0,0.1,12.253284489649516,0.9038158791992108,0.017056620895262154,-0.006617526337995997,0.17056620895262153,0.9
Low_Vol,100,100,0.1,0.1,1.3626729673704716,0.5315063340142597,0.12576300200242846,-0.02006550495562338,0.12576300200242843,1.0
Low_Vol,100,100,0.25,0.1,2.248843136507652,0.5497382248301129,0.07916753738894991,-0.013733908099664573,0.19791884347237476,1.0
Low_Vol,100,100,0.5,0.1,3.3318417618525515,0.5701581024006669,0.05554426347983313,-0.010550390530290246,0.27772131739916567,1.0
Low_Vol,100,100,1.0,0.1,5.016980606262415,0.5987063256829237,0.03866681168028493,-0.008302503077410537,0.3866681168028493,1.0
Low_Vol,100,110,0.1,0.1,0.0015051464146106364,0.0016681922164338836,0.0017000530587846085,-0.00024194228614741366,0.0017000530587846082,1.1
Low_Vol,100,110,0.25,0.1,0.07349927064398631,0.03743959820596415,0.016330519318673194,-0.002438178566938927,0.04082629829668298,1.1
Low_Vol,100,110,0.5,0.1,0.40835713159522946,0.12077672097881442,0.028418849936123817,-0.0045324076606353845,0.1420942496806191,1.1
Low_Vol,100,110,1.0,0.1,1.3537383655181436,0.24099615585831613,0.031157518596646044,-0.005514502669146772,0.31157518596646044,1.1
Low_Vol,100,120,0.1,0.1,3.3942580871989383e-09,6.485104286912957e-09,1.2002783885539545e-08,-1.6795658018878335e-09,1.2002783885539547e-08,1.2
Low_Vol,100,120,0.25,0.1,0.0002652974976307329,0.00021461206788597753,0.00016188650284186873,-2.333765295318569e-05,0.0004047162571046718,1.2
Low_Vol,100,120,0.5,0.1,0.018734989037110572,0.008160892516039964,0.003154623416051541,-0.00047583083850387614,0.015773117080257706,1.2
Low_Vol,100,120,1.0,0.1,0.23837151153272362,0.05783445586962721,0.011573616189701192,-0.0018892665506675603,0.11573616189701193,1.2
Normal_Vol,100,80,0.1,0.25,20.164410689066926,0.998057763656734,0.0007809149342249234,-0.005032502001307996,0.0019522873355623082,0.8
Normal_Vol,100,80,0.25,0.25,20.548182568127885,0.9704634167764367,0.005373502016743335,-0.008792280992938651,0.03358438760464584,0.8
Normal_Vol,100,80,0.5,0.25,21.48217412607022,0.9203229850914791,0.008384140094817544,-0.011043962376142566,0.10480175118521931,0.8
Normal_Vol,100,80,1.0,0.25,23.517401085157182,0.8638047692088193,0.008737344869919571,-0.01092515558510784,0.2184336217479893,0.8
Normal_Vol,100,90,0.1,0.25,10.480803517553525,0.9188749041971375,0.019004381042905322,-0.020731514558770182,0.047510952607263304,0.9
Normal_Vol,100,90,0.25,0.25,11.673140990945186,0.8277685981238361,0.020413828305480754,-0.02137368690929179,0.1275864269092547,0.9
Normal_Vol,100,90,0.5,0.25,13.471553671019976,0.7706429632810611,0.017150018051806933,-0.018167768477620243,0.21437522564758665,0.9
Normal_Vol,100,90,1.0,0.25,16.397728299740216,0.7344874862633163,0.013114599718912124,-0.014354336489566757,0.3278649929728031,0.9
Normal_Vol,100,100,0.1,0.25,3.2508520391354168,0.5258440055120437,0.05035672712082612,-0.04581684437123162,0.1258918178020653,1.0
Normal_Vol,100,100,0.25,0.25,5.224453276436321,0.5408200935748513,0.031748166526334665,-0.02985877578383714,0.1984260407895916,1.0
Normal_Vol,100,100,0.5,0.25,7.5168463739128555,0.5576275455577764,0.02233172383841429,-0.021763237981210305,0.2791465479801787,1.0
Normal_Vol,100,100,1.0,0.25,10.870558490557599,0.5812139374874482,0.01562587854480421,-0.01596740753538373,0.3906469636201053,1.0
Normal_Vol,100,110,0.1,0.25,0.483559561156671,0.1269844228861921,0.026326186675589888,-0.023208852029235862,0.06581546668897471,1.1
Normal_Vol,100,110,0.25,0.25,1.7963731095274262,0.2546328704422952,0.025669418761978494,-0.023274059292636498,0.16043386726236558,1.1
Normal_Vol,100,110,0.5,0.25,3.7416717106945043,0.34671709684586755,0.020880550396224527,-0.019571980159720573,0.2610068799528066,1.1
Normal_Vol,100,110,1.0,0.25,6.8885622171523195,0.4300524160551361,0.015711776478624845,-0.015430859554349287,0.3927944119656211,1.1
Normal_Vol,100,120,0.1,0.25,0.03347403221759215,0.012500772595979537,0.004093268880970323,-0.0035711742187694065,0.01023317220242581,1.2
Normal_Vol,100,120,0.25,0.25,0.48004218852874914,0.08753805807486392,0.012725678111773959,-0.011348629266598671,0.07953548819858725,1.2
Normal_Vol,100,120,0.5,0.25,1.6797520938388644,0.18769842851233504,0.015235885547530576,-0.013980865886989581,0.1904485693441322,1.2
Normal_Vol,100,120,1.0,0.25,4.19956459348175,0.3000397374261249,0.013908538010239129,-0.013321935099129706,0.3477134502559782,1.2
High_Vol,100,80,0.1,0.5,20.650089797678604,0.9335791611503166,0.008154721928609245,-0.03191112037564005,0.04077360964304622,0.8
High_Vol,100,80,0.25,0.5,22.57744332196951,0.8502658339591351,0.009315324178339426,-0.03532366582028264,0.11644155222924284,0.8
High_Vol,100,80,0.5,0.5,25.56727636054209,0.7984805556515648,0.007954572279938042,-0.030215975161684488,0.19886430699845103,0.8
High_Vol,100,80,1.0,0.5,30.390596838158764,0.7692220032462209,0.006084438168445536,-0.023386793918592292,0.3042219084222768,0.8
High_Vol,100,90,0.1,0.5,12.394144030445986,0.7757938033435637,0.01893014116816015,-0.0684010443459682,0.09465070584080076,0.9
High_Vol,100,90,0.25,0.5,15.550523275954674,0.7144533461192386,0.01359242450355439,-0.04961212837304759,0.16990530629442988,0.9
High_Vol,100,90,0.5,0.5,19.406792540251786,0.6925408915805255,0.009942613150363419,-0.036781403754274765,0.24856532875908552,0.9
High_Vol,100,90,1.0,0.5,25.037310403344755,0.6917162656248019,0.0070387666618792885,-0.02652368397405978,0.35193833309396444,0.9
High_Vol,100,100,0.1,0.5,6.395374442299257,0.536534205629112,0.02512545025577031,-0.08863554449897294,0.12562725127885155,1.0
High_Vol,100,100,0.25,0.5,10.174188145128625,0.5576445641049235,0.015790814668827927,-0.0565762293187457,0.19738518336034908,1.0
High_Vol,100,100,0.5,0.5,14.464846681027971,0.5812377537339383,0.011049026567333137,-0.04023140214524312,0.2762256641833285,1.0
High_Vol,100,100,1.0,0.5,20.551190765500245,0.6140918811988774,0.007650291413258481,-0.028438422503180415,0.38251457066292405,1.0
High_Vol,100,110,0.1,0.5,2.8346181283181267,0.3046445606658448,0.02214209579112511,-0.07734305889773072,0.11071047895562554,1.1
High_Vol,100,110,0.25,0.5,6.360425311163446,0.4066229421024671,0.015518549994502416,-0.05502527361947859,0.1939818749312802,1.1
High_Vol,100,110,0.5,0.5,10.623557737837231,0.47427931299310816,0.011260332070256436,-0.04057945906589045,0.2815083017564109,1.1
High_Vol,100,110,1.0,0.5,16.829720857686716,0.5395815763273805,0.007939541943720324,-0.02922464702781214,0.3969770971860162,1.1
High_Vol,100,120,0.1,0.5,1.0931464605773016,0.14425482348090973,0.014365145028625162,-0.04992624110556637,0.07182572514312581,1.2
High_Vol,100,120,0.25,0.5,3.8251385047323474,0.27951387841865416,0.013453586479800503,-0.04739591256573504,0.1681698309975063,1.2
High_Vol,100,120,0.5,0.5,7.712148439347327,0.3780438975140398,0.010752348902705322,-0.03847200261540489,0.2688087225676331,1.2
High_Vol,100,120,1.0,0.5,13.764870100643833,0.4702493350503571,0.007956649094098439,-0.029071267495098314,0.3978324547049219,1.2
Extreme_Vol,100,80,0.1,1.0,24.08787681024291,0.8078717402042108,0.008640143894535608,-0.12146494634762084,0.08640143894535608,0.8
Extreme_Vol,100,80,0.25,1.0,29.694291401634025,0.7599951938083882,0.006217531758973323,-0.08770894069712523,0.15543829397433306,0.8
Extreme_Vol,100,80,0.5,1.0,36.42931326564574,0.7527812960279547,0.004467336898311295,-0.06332509813232731,0.22336684491556474,0.8
Extreme_Vol,100,80,1.0,1.0,45.87017326016604,0.7713026126236887,0.003026828558056878,-0.04317628643925602,0.3026828558056878,0.8
Extreme_Vol,100,90,0.1,1.0,17.68794365963801,0.6906232171170585,0.01114652117349256,-0.15550710528357303,0.1114652117349256,0.9
Extreme_Vol,100,90,0.25,1.0,24.378303334011044,0.6810800182029156,0.00714208389410733,-0.10023291353496509,0.17855209735268324,0.9
Extreme_Vol,100,90,0.5,1.0,31.907294700849533,0.6973164327109236,0.004936871562608407,-0.06970094461492299,0.24684357813042038,0.9
Extreme_Vol,100,90,1.0,1.0,42.18729595180343,0.7341327647885674,0.003280870135794934,-0.046654439149358184,0.3280870135794934,0.9
Extreme_Vol,100,100,0.1,1.0,12.650892140486206,0.5653069970059891,0.012446246683899244,-0.17290090293342045,0.12446246683899244,1.0
Extreme_Vol,100,100,0.25,1.0,19.942375440736306,0.6025681132017605,0.0077136673838363225,-0.1078756866760833,0.19284168459590806,1.0
Extreme_Vol,100,100,0.5,1.0,27.99530943304636,0.6434498616078745,0.005273109096972879,-0.07422613429977867,0.263655454848644,1.0
Extreme_Vol,100,100,1.0,1.0,38.91040858503915,0.6984682124530338,0.0034849251275897455,-0.04943384627713427,0.3484925127589745,1.0
Extreme_Vol,100,110,0.1,1.0,8.851849854349531,0.4455316749435231,0.012497895222282535,-0.1731602807238705,0.12497895222282537,1.1
Extreme_Vol,100,110,0.25,1.0,16.277581449759197,0.5276562827615296,0.007959665474040747,-0.11103585837460715,0.19899163685101867,1.1
Extreme_Vol,100,110,0.5,1.0,24.61136432197842,0.5920830245335992,0.005490928754169037,-0.07711392474924059,0.2745464377084519,1.1
Extreme_Vol,100,110,1.0,1.0,35.98279015263989,0.6644685971624862,0.003645399049614304,-0.05160623736806492,0.3645399049614304,1.1
Extreme_Vol,100,120,0.1,1.0,6.0844418979208506,0.3401283194765229,0.011588585041359496,-0.16027806303504688,0.11588585041359495,1.2
Extreme_Vol,100,120,0.25,1.0,13.271197392757564,0.45832950139502976,0.007935280076800395,-0.11048667243544351,0.19838200192000988,1.2
Extreme_Vol,100,120,0.5,1.0,21.681981945105797,0.543737381299493,0.005607955471524763,-0.07861263693512516,0.2803977735762382,1.2
Extreme_Vol,100,120,1.0,1.0,33.35707950468237,0.63219723932764,0.003768334754841335,-0.0532573333226529,0.37683347548413354,1.2
