stock,strike,maturity,spot,vol,div_yield,price,delta,gamma,theta,vega,moneyness
MCD,150.0,0.1,250.0,0.15,0.025,99.67548079926505,0.9975031223974601,1.9079605815342663e-27,0.008877776764334593,1.788713045188375e-26,0.6
MCD,150.0,0.2,250.0,0.15,0.025,99.35192139657187,0.995012479192671,5.256680975584084e-15,0.008851517881968715,9.856276829220158e-14,0.6
MCD,150.0,0.30000000000000004,250.0,0.15,0.025,99.02931909738305,0.992528054602533,6.742217749328816e-11,0.00882533261039619,1.8962487419987303e-09,0.6
MCD,150.0,0.4,250.0,0.15,0.025,98.70767134185365,0.9900498027114681,7.308699064995777e-09,0.00879920696245857,2.7407621493734165e-07,0.6
MCD,150.0,0.5,250.0,0.15,0.025,98.3869782933036,0.9875771771011373,1.1842399394888923e-07,0.008772952795539038,5.551124716354183e-06,0.6
MCD,150.0,0.6,250.0,0.15,0.025,98.0672567234848,0.9851072713735926,7.450367393695301e-07,0.00874576813624471,4.190831658953607e-05,0.6
MCD,150.0,0.7000000000000001,250.0,0.15,0.025,97.7485685128546,0.9826323892437523,2.7364622525348355e-06,0.008715993922713614,0.00017958033532259858,0.6
MCD,150.0,0.8,250.0,0.15,0.025,97.43104693045666,0.9801395272842562,7.1907883292280816e-06,0.00868147760183689,0.0005393091246921061,0.6
MCD,150.0,0.9,250.0,0.15,0.025,97.11490310507068,0.977612273654873,1.5130333235419513e-05,0.008640205174284524,0.0012766218667385216,0.6
MCD,150.0,1.0,250.0,0.15,0.025,96.80041171622716,0.9750336602407716,2.7268651428020237e-05,0.008590759011205974,0.0025564360713768975,0.6
MCD,160.0,0.1,250.0,0.15,0.025,89.69546081259173,0.9975031223974601,1.777593697052287e-21,0.008330926354105917,1.6664940909865194e-20,0.64
MCD,160.0,0.2,250.0,0.15,0.025,89.39184150316265,0.9950124791800845,5.119600242125798e-12,0.008305760069694905,9.599250453985871e-11,0.64
MCD,160.0,0.30000000000000004,250.0,0.15,0.025,89.0891395436307,0.992528030495892,6.664194239443406e-09,0.008280652447207956,1.874304629843459e-07,0.64
MCD,160.0,0.4,250.0,0.15,0.025,88.78735730054618,0.990048725771707,2.301416241026486e-07,0.00825519516409893,8.630310903849322e-06,0.64
MCD,160.0,0.5,250.0,0.15,0.025,88.48654190065369,0.9875666197608622,1.8772448861755022e-06,0.008227038835352219,8.799585403947667e-05,0.64
MCD,160.0,0.6,250.0,0.15,0.025,88.1868761253427,0.9850590536986835,7.4738263610931666e-06,0.008191250151972782,0.00042040273281149064,0.64
MCD,160.0,0.7000000000000001,250.0,0.15,0.025,87.8887406405357,0.9824903632668781,1.9797704574602838e-05,0.008142376728398067,0.0012992243627083114,0.64
MCD,160.0,0.8,250.0,0.15,0.025,87.59268786649238,0.9798217557702583,4.071429601208167e-05,0.0080767225004361,0.003053572200906125,0.64
MCD,160.0,0.9,250.0,0.15,0.025,87.2993593317205,0.9770205248320726,7.07979400627394e-05,0.007993104222103798,0.005973576192793636,0.64
MCD,160.0,1.0,250.0,0.15,0.025,87.00939906695262,0.9740646254399361,0.00010954615827802106,0.00789244964547874,0.010269952338564474,0.64
MCD,170.0,0.1,250.0,0.15,0.025,79.71544082591836,0.9975031223974599,1.3328440598343612e-16,0.007784075943876981,1.2495413060947135e-15,0.68
MCD,170.0,0.2,250.0,0.15,0.025,79.43176162082094,0.9950124751958905,1.4137293277839727e-09,0.007759999540774927,2.650742489594949e-08,0.68
MCD,170.0,0.30000000000000004,250.0,0.15,0.025,79.14896467941409,0.992526866765859,2.8418794783843696e-07,0.007735446732588442,7.992786032956042e-06,0.68
MCD,170.0,0.4,250.0,0.15,0.025,78.86714656975994,0.9900286257789088,3.856710843574382e-06,0.0077045670241286226,0.00014462665663403935,0.68
MCD,170.0,0.5,250.0,0.15,0.025,78.58678105878278,0.9874559170379462,1.7962268048683152e-05,0.0076532213637023495,0.0008419813147820228,0.68
MCD,170.0,0.6,250.0,0.15,0.025,78.30887263708112,0.9847160890223021,4.921854889337069e-05,0.0075683993748735575,0.0027685433752521016,0.68
MCD,170.0,0.7000000000000001,250.0,0.15,0.025,78.03475290744265,0.9817264482851804,9.98400089522645e-05,0.0074456249649610074,0.006552000587492358,0.68
MCD,170.0,0.8,250.0,0.15,0.025,77.76576557153788,0.9784376361560556,0.00016807947371598838,0.0072881684292308855,0.012605960528699127,0.68
MCD,170.0,0.9,250.0,0.15,0.025,77.50304977714458,0.9748349959180336,0.0002501395441509116,0.007103357187559791,0.021105524037733168,0.68
MCD,170.0,1.0,250.0,0.15,0.025,77.24745124763328,0.9709299410499598,0.0003417228897581914,0.006899554916175033,0.032036520914830446,0.68
MCD,180.0,0.1,250.0,0.15,0.025,69.73542083924832,0.9975031223954858,1.178335063954208e-12,0.007237225531372076,1.10468912245707e-11,0.72
MCD,180.0,0.2,250.0,0.15,0.025,69.47168313101449,0.9950120390325892,1.3398578273914554e-07,0.0072139849387877755,2.5122334263589787e-06,0.72
MCD,180.0,0.30000000000000004,250.0,0.15,0.025,69.20891510620376,0.9924993255375709,5.938805508855728e-06,0.007179799277870204,0.00016702890493656739,0.72
MCD,180.0,0.4,250.0,0.15,0.025,68.94818109826858,0.9898099103455962,3.7845219108965415e-05,0.007094838603318838,0.0014191957165862034,0.72
MCD,180.0,0.5,250.0,0.15,0.025,68.69201234633161,0.9867046680773303,0.00011198901299815639,0.006927339197969771,0.005249484984288582,0.72
MCD,180.0,0.6,250.0,0.15,0.025,68.44346488636631,0.9830225560872947,0.00022678965932739888,0.006679961681155799,0.012756918337166188,0.72
MCD,180.0,0.7000000000000001,250.0,0.15,0.025,68.20507641885479,0.9787259795154921,0.0003706800364019693,0.006374998910072128,0.02432587738887924,0.72
MCD,180.0,0.8,250.0,0.15,0.025,67.97848191892538,0.9738634878630159,0.0005307125675220235,0.006037648559365354,0.03980344256415176,0.72
MCD,180.0,0.9,250.0,0.15,0.025,67.76446773713116,0.9685244329879159,0.0006963225550657569,0.005688611231361391,0.05875221558367324,0.72
MCD,180.0,1.0,250.0,0.15,0.025,67.56317449813668,0.9628087754863186,0.0008600603217469232,0.005342587796143361,0.08063065516377406,0.72
MCD,190.0,0.1,250.0,0.15,0.025,59.75540085907744,0.9975031190664975,1.6747494845468902e-09,0.006690371886182027,1.5700776417627097e-08,0.76
MCD,190.0,0.2,250.0,0.15,0.025,59.511675789779105,0.9949927690467788,5.089328765988104e-06,0.006658619295384851,9.542491436227696e-05,0.76
MCD,190.0,0.30000000000000004,250.0,0.15,0.025,59.270679973569145,0.9921456560993412,6.744366113370857e-05,0.006515546151673753,0.0018968529693855543,0.76
MCD,190.0,0.4,250.0,0.15,0.025,59.03861280669969,0.9883124744144828,0.00023500287846905035,0.006166921781448069,0.008812607942589389,0.76
MCD,190.0,0.5,250.0,0.15,0.025,58.82246041538491,0.9831960162962251,0.00048409394288783986,0.005657714178314979,0.022691903572867496,0.76
MCD,190.0,0.6,250.0,0.15,0.025,58.62648739399762,0.9769087449176508,0.0007700262482246129,0.005074632803408454,0.04331397646263448,0.76
MCD,190.0,0.7000000000000001,250.0,0.15,0.025,58.45209897569575,0.9697261364534624,0.00105918773088093,0.004483447333712575,0.06950919483906105,0.76
MCD,190.0,0.8,250.0,0.15,0.025,58.29882653239571,0.9619329044477006,0.0013324524333625822,0.003921950805478012,0.09993393250219366,0.76
MCD,190.0,0.9,250.0,0.15,0.025,58.16521284612591,0.9537672343615837,0.0015809064050109265,0.0034080506406881936,0.13338897792279691,0.76
MCD,190.0,1.0,250.0,0.15,0.025,58.049382684070025,0.9454112787020059,0.0018016369961437776,0.002947878737384422,0.1689034683884792,0.76
MCD,200.0,0.1,250.0,0.15,0.025,49.77538366220932,0.997501931314491,4.935315527106858e-07,0.0061425700630528815,4.6268583066626795e-06,0.8
MCD,200.0,0.2,250.0,0.15,0.025,49.553340015628635,0.9946032091256729,8.799074318312728e-05,0.005951924165531585,0.0016498264346836364,0.8
MCD,200.0,0.30000000000000004,250.0,0.15,0.025,49.34789357437387,0.9894682577547045,0.00045309376522382615,0.005219757917829741,0.012743262146920113,0.8
MCD,200.0,0.4,250.0,0.15,0.025,49.176267223482085,0.981444508613765,0.0009841365581892078,0.004159890308931672,0.036905120932095296,0.8
MCD,200.0,0.5,250.0,0.15,0.025,49.044477261312636,0.9713312892728995,0.0015266974237248196,0.003072861728111954,0.07156394173710093,0.8
MCD,200.0,0.6,250.0,0.15,0.025,48.95054571465067,0.9600681135610853,0.0020101244558005113,0.0020978830089305087,0.11306950063877878,0.8
MCD,200.0,0.7000000000000001,250.0,0.15,0.025,48.889489228845235,0.9483353090548474,0.002415701581522745,0.0012730650585952988,0.15853041628743017,0.8
MCD,200.0,0.8,250.0,0.15,0.025,48.85583155825307,0.9365600476939783,0.0027462290041167987,0.0005941764993504353,0.20596717530875988,0.8
MCD,200.0,0.9,250.0,0.15,0.025,48.84456021881951,0.9249927100466653,0.0030114828905122727,4.296762888569831e-05,0.254093868886973,0.8
MCD,200.0,1.0,250.0,0.15,0.025,48.851394578023616,0.9137715223818215,0.0032223513873913573,-0.00040129732800492807,0.30209544256793974,0.8
MCD,210.0,0.1,250.0,0.15,0.025,39.795685548991855,0.9973907767243944,3.7231269225366776e-05,0.005524586152633548,0.0003490431489878135,0.84
MCD,210.0,0.2,250.0,0.15,0.025,39.614983593061226,0.9906088510849405,0.0007694429116963936,0.00408094846145445,0.014427054594307381,0.84
MCD,210.0,0.30000000000000004,250.0,0.15,0.025,39.50780874172523,0.9766703563535801,0.0019318630522712867,0.0017880901688992615,0.05433364834512996,0.84
MCD,210.0,0.4,250.0,0.15,0.025,39.48029233258271,0.9592128257368921,0.0029300027766947585,-0.00019598992750885608,0.10987510412605346,0.84
MCD,210.0,0.5,250.0,0.15,0.025,39.51583141361792,0.941027462177462,0.003664209442268765,-0.0016706748167151758,0.17175981760634837,0.84
MCD,210.0,0.6,250.0,0.15,0.025,39.5970486862837,0.9233907779879911,0.004178881256245888,-0.0027180724303759655,0.2350620706638312,0.84
MCD,210.0,0.7000000000000001,250.0,0.15,0.025,39.71041664570575,0.9067888269825943,0.004532271466178945,-0.0034494767342868825,0.29743031496799327,0.84
MCD,210.0,0.8,250.0,0.15,0.025,39.84611393612818,0.8913529748512258,0.004770743214325239,-0.0039542885624269525,0.35780574107439295,0.84
MCD,210.0,0.9,250.0,0.15,0.025,39.99711616512971,0.877063555459763,0.004927580877299017,-0.004297078182804309,0.4157646365221045,0.84
MCD,210.0,1.0,250.0,0.15,0.025,40.158387450992336,0.8638413272316825,0.005026081351206211,-0.004523271347965527,0.4711951266755823,0.84
MCD,220.0,0.1,250.0,0.15,0.025,29.827718016230335,0.9941284984465628,0.0008574919691897861,0.0033870984727294284,0.008038987211154246,0.88
MCD,220.0,0.2,250.0,0.15,0.025,29.80863063185268,0.9679870247762506,0.0037165804565529492,-0.002211134903853219,0.0696858835603678,0.88
MCD,220.0,0.30000000000000004,250.0,0.15,0.025,29.962174757934747,0.9357598610243784,0.005544024117185881,-0.0058334209204305605,0.15592567829585294,0.88
MCD,220.0,0.4,250.0,0.15,0.025,30.213506242825986,0.9061465209465448,0.006481232865841194,-0.007726475569191476,0.24304623246904483,0.88
MCD,220.0,0.5,250.0,0.15,0.025,30.514789223209846,0.8804518396051421,0.006933210320119067,-0.00866863814346053,0.3249942337555813,0.88
MCD,220.0,0.6,250.0,0.15,0.025,30.84013726059996,0.8583138669303154,0.007125091465105299,-0.009096259883636352,0.4007863949121731,0.88
MCD,220.0,0.7000000000000001,250.0,0.15,0.025,31.175369411292394,0.8391213720619041,0.0071737081564581815,-0.009237272449880636,0.47077459776756825,0.88
MCD,220.0,0.8,250.0,0.15,0.025,31.512482601019713,0.8223208726179967,0.007141457630850503,-0.009214210010681838,0.5356093223137877,0.88
MCD,220.0,0.9,250.0,0.15,0.025,31.84685648255902,0.8074653067725294,0.007063035467189484,-0.009095693286988393,0.5959436175441127,0.88
MCD,220.0,1.0,250.0,0.15,0.025,32.175798438748274,0.7942040258279924,0.0069584511416192095,-0.008921616322989177,0.6523547945268008,0.88
MCD,230.0,0.1,250.0,0.15,0.025,20.020066002185757,0.9593195818793085,0.006993783030085062,-0.009090281905851252,0.06556671590704745,0.92
MCD,230.0,0.2,250.0,0.15,0.025,20.518837588515936,0.8919849655063302,0.010679867316968975,-0.01639431163997418,0.20024751219316822,0.92
MCD,230.0,0.30000000000000004,250.0,0.15,0.025,21.147836867506925,0.8439441719448226,0.011251942498889542,-0.01762639758150833,0.31646088278126844,0.92
MCD,230.0,0.4,250.0,0.15,0.025,21.78801628398969,0.8092065912897113,0.011054778782916238,-0.017330473334098765,0.41455420435935897,0.92
MCD,230.0,0.5,250.0,0.15,0.025,22.408112216997097,0.7827870254544058,0.010654199581147565,-0.016615309737908035,0.4994156053662922,0.92
MCD,230.0,0.6,250.0,0.15,0.025,22.99985821651768,0.76183177776448,0.010213460460864174,-0.01580562328769635,0.5745071509236097,0.92
MCD,230.0,0.7000000000000001,250.0,0.15,0.025,23.562093067152745,0.7446594227641185,0.00978479875135744,-0.015007864334931495,0.6421274180578321,0.92
MCD,230.0,0.8,250.0,0.15,0.025,24.096012876182613,0.730222807467416,0.009384569411597835,-0.014257059179922753,0.7038427058698375,0.92
MCD,230.0,0.9,250.0,0.15,0.025,24.60354584278386,0.7178358438243232,0.009016414738374608,-0.013562468195297443,0.7607599935503576,0.92
MCD,230.0,1.0,250.0,0.15,0.025,25.086753296702028,0.7070293664178676,0.008679347571063667,-0.01292368352588429,0.8136888347872189,0.92
MCD,240.0,0.1,250.0,0.15,0.025,11.129826730327409,0.8068611138321138,0.02290884703482187,-0.040757836012225865,0.2147704409514551,0.96
MCD,240.0,0.2,250.0,0.15,0.025,12.498174754347133,0.7310623737733782,0.01944368316390218,-0.03426725551319193,0.36456905932316586,0.96
MCD,240.0,0.30000000000000004,250.0,0.15,0.025,13.653290304212362,0.6931425006291823,0.01684279060916655,-0.02932354305534112,0.4737034858828094,0.96
MCD,240.0,0.4,250.0,0.15,0.025,14.656093018239034,0.6693133797629042,0.015004569352686807,-0.025809107509697265,0.5626713507257554,0.96
MCD,240.0,0.5,250.0,0.15,0.025,15.548048520421048,0.6524788867541695,0.01363598349787945,-0.023181483063274944,0.6391867264630993,0.96
MCD,240.0,0.6,250.0,0.15,0.025,16.355268817684703,0.6397001304947638,0.012569943463385752,-0.021127427282797137,0.7070593198154485,0.96
MCD,240.0,0.7000000000000001,250.0,0.15,0.025,17.09509646481743,0.6295146676764514,0.011710237942889737,-0.019465659697814885,0.7684843650021389,0.96
MCD,240.0,0.8,250.0,0.15,0.025,17.77966859660077,0.6211031985688065,0.01099811432834762,-0.01808514182733259,0.8248585746260715,0.96
MCD,240.0,0.9,250.0,0.15,0.025,18.417851005524767,0.6139668596785829,0.01039566433808534,-0.01691407093974666,0.8771341785259505,0.96
MCD,240.0,1.0,250.0,0.15,0.025,19.016346997480582,0.6077824906003396,0.009877272591680046,-0.01590384174746574,0.9259943054700043,0.96
MCD,250.0,0.1,250.0,0.15,0.025,4.6577012674514435,0.5039948106691836,0.033554854711606005,-0.06265783474085608,0.3145767629213064,1.0
MCD,250.0,0.2,250.0,0.15,0.025,6.535479042392538,0.5049025855645863,0.023665567837810472,-0.043501409789470966,0.4437293969589463,1.0
MCD,250.0,0.30000000000000004,250.0,0.15,0.025,7.951819657225499,0.5052997844539452,0.01927293535038114,-0.03496060697130081,0.5420513067294697,1.0
MCD,250.0,0.4,250.0,0.15,0.025,9.12778401290754,0.5054321578770007,0.016647731427051487,-0.02983860351244157,0.6242899285144308,1.0
MCD,250.0,0.5,250.0,0.15,0.025,10.149217124075804,0.505395160825775,0.014851715423383012,-0.026322970174116292,0.6961741604710788,1.0
MCD,250.0,0.6,250.0,0.15,0.025,11.060254040642107,0.505237878988762,0.013522673448639359,-0.0237133625726733,0.760650381485964,1.0
MCD,250.0,0.7000000000000001,250.0,0.15,0.025,11.887176929335567,0.5049895477348949,0.01248721905822281,-0.021674234046733104,0.8194737506958719,1.0
MCD,250.0,0.8,250.0,0.15,0.025,12.647151710996766,0.5046692646707086,0.011650547143471808,-0.02002194889094601,0.8737910357603854,1.0
MCD,250.0,0.9,250.0,0.15,0.025,13.352130877579953,0.5042903289009979,0.010955863809321382,-0.018646400581510274,0.9244010089114917,1.0
MCD,250.0,1.0,250.0,0.15,0.025,14.010838173206011,0.5038624478941882,0.010366793417859961,-0.01747700492767378,0.9718868829243713,1.0
MCD,260.0,0.1,250.0,0.15,0.025,1.3570653042096765,0.20739813298819118,0.024100670850491026,-0.04564217868337553,0.22594378922335337,1.04
MCD,260.0,0.2,250.0,0.15,0.025,2.8729102345938458,0.2842604819178851,0.02016599036974102,-0.03771624156612308,0.3781123194326442,1.04
MCD,260.0,0.30000000000000004,250.0,0.15,0.025,4.14154689378087,0.32228754827815015,0.017385750503958512,-0.03216072725992473,0.48897423292383335,1.04
MCD,260.0,0.4,250.0,0.15,0.025,5.240982430016899,0.3458759698025409,0.015451552273050844,-0.028293720770233868,0.5794332102394067,1.04
MCD,260.0,0.5,250.0,0.15,0.025,6.2190772647360575,0.362253581306088,0.014022212982475161,-0.02543060268870005,0.6572912335535233,1.04
MCD,260.0,0.6,250.0,0.15,0.025,7.1051120912622,0.3744166175311075,0.012913711844692302,-0.023205015416603136,0.726396291263942,1.04
MCD,260.0,0.7000000000000001,250.0,0.15,0.025,7.918262852836705,0.383861034111584,0.012022338967806707,-0.021411001471350347,0.7889659947623151,1.04
MCD,260.0,0.8,250.0,0.15,0.025,8.671837561735103,0.39142862656864114,0.011285494421123522,-0.019924358165498552,0.8464120815842641,1.04
MCD,260.0,0.9,250.0,0.15,0.025,9.37550285705342,0.397634545450061,0.010663083412441033,-0.01866555420662728,0.8996976629247121,1.04
MCD,260.0,1.0,250.0,0.15,0.025,10.036538147200147,0.40281431542815904,0.010128150729873359,-0.017581115958117816,0.9495141309256273,1.04
MCD,270.0,0.1,250.0,0.15,0.025,0.26420931685914795,0.05364055849995877,0.00919203167782286,-0.017509075038375527,0.08617529697958932,1.08
MCD,270.0,0.2,250.0,0.15,0.025,1.0509574607794079,0.1288802080773139,0.012519505998645567,-0.023618241769823106,0.23474073747460436,1.08
MCD,270.0,0.30000000000000004,250.0,0.15,0.025,1.9220734206584495,0.1790321289477776,0.012696660260885928,-0.023740020866678153,0.3570935698374168,1.08
MCD,270.0,0.4,250.0,0.15,0.025,2.7707986553591297,0.21410771591109776,0.012238618034254885,-0.022691034759834004,0.45894817628455825,1.08
MCD,270.0,0.5,250.0,0.15,0.025,3.5763476259865925,0.2401520698880571,0.011660988046993271,-0.02144497309770504,0.5466088147028096,1.08
MCD,270.0,0.6,250.0,0.15,0.025,4.336855700841653,0.2603793459620925,0.01109367825324917,-0.02024118143930513,0.6240194017452659,1.08
MCD,270.0,0.7000000000000001,250.0,0.15,0.025,5.0551962023457975,0.2766205276838149,0.010570339388406574,-0.019138055613210105,0.6936785223641816,1.08
MCD,270.0,0.8,250.0,0.15,0.025,5.7352474687626795,0.28999455707253324,0.010096646931556881,-0.01814248418639729,0.757248519866766,1.08
MCD,270.0,0.9,250.0,0.15,0.025,6.380808505474306,0.3012260859265623,0.009669783576408783,-0.01724635013601298,0.815887989259491,1.08
MCD,270.0,1.0,250.0,0.15,0.025,6.995298626713051,0.31080696439834443,0.009284659859805337,-0.016437977495598458,0.8704368618567504,1.08
MCD,280.0,0.1,250.0,0.15,0.025,0.034085485569315566,0.008728827291608367,0.001994861998885241,-0.0038110810935350374,0.01870183123954914,1.12
MCD,280.0,0.2,250.0,0.15,0.025,0.31960421945945505,0.04714719288828351,0.005861806974304185,-0.011113032748789277,0.10990888076820346,1.12
MCD,280.0,0.30000000000000004,250.0,0.15,0.025,0.7953269172568582,0.08680528454640699,0.007681537318272371,-0.014456624062690727,0.21604323707641046,1.12
MCD,280.0,0.4,250.0,0.15,0.025,1.3502489461973681,0.12014809773383256,0.008416822901766844,-0.015728461648530343,0.3156308588162567,1.12
MCD,280.0,0.5,250.0,0.15,0.025,1.9324570795647062,0.14754409460782383,0.008660549660390367,-0.01607224580852302,0.4059632653307985,1.12
MCD,280.0,0.6,250.0,0.15,0.025,2.518386117376167,0.1702412027575769,0.008672584443770026,-0.01598559372940083,0.4878328749620639,1.12
MCD,280.0,0.7000000000000001,250.0,0.15,0.025,3.0969570889074376,0.18931026167584697,0.008571640523311221,-0.01569413088789108,0.5625139093422988,1.12
MCD,280.0,0.8,250.0,0.15,0.025,3.662909787051831,0.20555564298267423,0.008415476706658659,-0.015306655643561613,0.6311607529993993,1.12
MCD,280.0,0.9,250.0,0.15,0.025,4.213855426582214,0.2195692613624001,0.008233689784551513,-0.01487828614939216,0.6947175755715338,1.12
