stock,strike,maturity,spot,vol,div_yield,price,delta,gamma,theta,vega,moneyness
MCD,280.0,1.0,250.0,0.15,0.025,4.748883382189561,0.23178974037263445,0.00804201167834971,-0.014437875666383713,0.7539385948452854,1.12
MCD,290.0,0.1,250.0,0.15,0.025,0.0029489516180712383,0.0009149669364815982,0.00026163302450500343,-0.0005007069387729235,0.0024528096047344073,1.16
MCD,290.0,0.2,250.0,0.15,0.025,0.08121730030775831,0.014051552556043621,0.002133231694124545,-0.0040568212280277,0.039998094264835214,1.16
MCD,290.0,0.30000000000000004,250.0,0.15,0.025,0.29445680311284406,0.036958873665282214,0.003928230189073583,-0.0074245181467082295,0.11048147406769455,1.16
MCD,290.0,0.4,250.0,0.15,0.025,0.6081903019203629,0.06139119113405792,0.005102324885470517,-0.009585395589425965,0.1913371832051444,1.16
MCD,290.0,0.5,250.0,0.15,0.025,0.983411526655992,0.08430573562243217,0.005814174424923817,-0.01085764655469424,0.2725394261683039,1.16
MCD,290.0,0.6,250.0,0.15,0.025,1.3940323661423584,0.10495738148471395,0.006232174303214622,-0.011569644336353537,0.35055980455582253,1.16
MCD,290.0,0.7000000000000001,250.0,0.15,0.025,1.8238022759845087,0.12335242892918169,0.006466377311898428,-0.011934260180129904,0.42435601109333443,1.16
MCD,290.0,0.8,250.0,0.15,0.025,2.262604971750214,0.1397147520476688,0.00658423531542831,-0.012081218949769698,0.4938176486571232,1.16
MCD,290.0,0.9,250.0,0.15,0.025,2.704060628123834,0.1543079571382123,0.006627244261484224,-0.01208990400649549,0.5591737345627315,1.16
MCD,290.0,1.0,250.0,0.15,0.025,3.1440954183630367,0.1673784265418604,0.006621443254488431,-0.012009855744568743,0.6207603051082904,1.16
MCD,300.0,0.1,250.0,0.15,0.025,0.00017496851373539207,6.378197726051362e-05,2.1860021612820848e-05,-4.1882468094970706e-05,0.00020493770262019546,1.2
MCD,300.0,0.2,250.0,0.15,0.025,0.017399655340422426,0.0034574107072860923,0.000619529422997214,-0.0011806489563123289,0.011616176681197764,1.2
MCD,300.0,0.30000000000000004,250.0,0.15,0.025,0.09806807597183242,0.013929461544106334,0.0017281288999198266,-0.0032759382035796127,0.04860362531024513,1.2
MCD,300.0,0.4,250.0,0.15,0.025,0.25418389482871806,0.028725351651974596,0.0027626442256477,-0.005209572201909579,0.10359915846178877,1.2
MCD,300.0,0.5,250.0,0.15,0.025,0.47273020379684283,0.04499761217218058,0.003565754971139746,-0.006688958478880742,0.1671447642721756,1.2
MCD,300.0,0.6,250.0,0.15,0.025,0.7373763221154856,0.06123356396445942,0.0041531162741133,-0.007750329859830219,0.23361279041887312,1.2
MCD,300.0,0.7000000000000001,250.0,0.15,0.025,1.034583223764752,0.07675321115051252,0.0045725723193821,-0.008488922557950966,0.3000750584594503,1.2
MCD,300.0,0.8,250.0,0.15,0.025,1.3541896465761418,0.09129363659859045,0.004867754493499755,-0.008990243944006177,0.3650815870124816,1.2
MCD,300.0,0.9,250.0,0.15,0.025,1.6887823407917892,0.10478972593123195,0.005072077819317632,-0.009319292910898176,0.4279565660049252,1.2
MCD,300.0,1.0,250.0,0.15,0.025,2.0329807952275516,0.11726686808031864,0.00520989869019228,-0.009523196754894514,0.48842800220552635,1.2
MCD,310.0,0.1,250.0,0.15,0.025,7.312075838413336e-06,3.058578931368741e-06,1.2187455274914635e-06,-2.3368794077711125e-06,1.1425739320232472e-05,1.24
MCD,310.0,0.2,250.0,0.15,0.025,0.00317654977927323,0.0007125890870321916,0.0001469504768462567,-0.0002804665388442426,0.0027553214408673134,1.24
MCD,310.0,0.30000000000000004,250.0,0.15,0.025,0.029568654660346416,0.004688329862852543,0.0006642028489520803,-0.0012618242267059146,0.018680705126777265,1.24
MCD,310.0,0.4,250.0,0.15,0.025,0.09900760021429278,0.01238466028776253,0.00135162846719005,-0.002555898051038397,0.05068606751962688,1.24
MCD,310.0,0.5,250.0,0.15,0.025,0.21538280397992793,0.02254084775479893,0.0020163621102850166,-0.0037952627206056296,0.09451697391961016,1.24
MCD,310.0,0.6,250.0,0.15,0.025,0.3737219459497698,0.03393453724639664,0.002586510402582242,-0.004845883606407253,0.14549121014525113,1.24
MCD,310.0,0.7000000000000001,250.0,0.15,0.025,0.5666016796605629,0.04575006481127769,0.003051025230961398,-0.005689678084691576,0.20022353078184177,1.24
MCD,310.0,0.8,250.0,0.15,0.025,0.7868193047922585,0.05750355817933174,0.003420366862296473,-0.006348848263649857,0.25652751467223545,1.24
MCD,310.0,0.9,250.0,0.15,0.025,1.028204902716361,0.06892579935911608,0.003710204890399884,-0.006854839633723826,0.31304853762749024,1.24
MCD,310.0,1.0,250.0,0.15,0.025,1.2857240647119,0.07987716050215456,0.003935642419011288,-0.007237500394370906,0.36896647678230826,1.24
MCD,320.0,0.1,250.0,0.15,0.025,2.2128452258590145e-07,1.0427156418092312e-07,4.7231676654352756e-08,-9.061645890935316e-08,4.427969686345571e-07,1.28
MCD,320.0,0.2,250.0,0.15,0.025,0.0004998914846553668,0.00012482463371141895,2.905669421651291e-05,-5.551906712096785e-05,0.0005448130165596171,1.28
MCD,320.0,0.30000000000000004,250.0,0.15,0.025,0.008126249188699641,0.001421795402497176,0.00022609670296391617,-0.0004302314384509811,0.006358969770860145,1.28
MCD,320.0,0.4,250.0,0.15,0.025,0.03611169074456311,0.004950935207577926,0.0006036844250032372,-0.001143985502756267,0.0226381659376214,1.28
MCD,320.0,0.5,250.0,0.15,0.025,0.09334071721200932,0.010648198882024286,0.001059977524575282,-0.0020003277644389714,0.04968644646446635,1.28
MCD,320.0,0.6,250.0,0.15,0.025,0.18200282556333924,0.017932222435440303,0.0015157445541679436,-0.0028485001509418306,0.08526063117194684,1.28
MCD,320.0,0.7000000000000001,250.0,0.15,0.025,0.30028068786816764,0.02620677190956653,0.0019322361338654558,-0.0036159985013145958,0.12680299628492056,1.28
MCD,320.0,0.8,250.0,0.15,0.025,0.44468557574905176,0.03500898264270836,0.0022959585871018384,-0.004278605319829078,0.17219689403263785,1.28
MCD,320.0,0.9,250.0,0.15,0.025,0.6113302226732333,0.0440145985863043,0.002605848190343041,-0.004835594948352344,0.21986844106019407,1.28
MCD,320.0,1.0,250.0,0.15,0.025,0.7965082081006241,0.0530077250042213,0.002866122422248372,-0.005296034267742732,0.2686989770857849,1.28
MCD,330.0,0.1,250.0,0.15,0.025,4.982521538176963e-09,2.606420435491589e-09,1.3192464048978974e-09,-2.5321574040238516e-09,1.2367935045917786e-08,1.32
MCD,330.0,0.2,250.0,0.15,0.025,6.859528147401366e-05,1.8844584387506632e-05,4.876953189895672e-06,-9.326520754880905e-06,9.144287231054385e-05,1.32
MCD,330.0,0.30000000000000004,250.0,0.15,0.025,0.0020496886142566534,0.0003918654467017602,6.899218339126934e-05,-0.00013145014620910664,0.0019404051578794507,1.32
MCD,330.0,0.4,250.0,0.15,0.025,0.01239231180075906,0.001846404711276008,0.0002483803696452227,-0.00047147012405941653,0.009314263861695853,1.32
MCD,330.0,0.5,250.0,0.15,0.025,0.03861422211492038,0.0047657616544816315,0.0005217770070481346,-0.0009866985522474499,0.024458297205381316,1.32
MCD,330.0,0.6,250.0,0.15,0.025,0.08541002878742665,0.009069626318753075,0.0008408817991422705,-0.0015841089905416958,0.047299601201752715,1.32
MCD,330.0,0.7000000000000001,250.0,0.15,0.025,0.1543567681335154,0.014471315013989959,0.0011674957744455918,-0.002191011471991504,0.07661691019799197,1.32
MCD,330.0,0.8,250.0,0.15,0.025,0.2449442229603438,0.020655659401730923,0.0014790191765782549,-0.002764977807726616,0.1109264382433691,1.32
MCD,330.0,0.9,250.0,0.15,0.025,0.3555471672275434,0.027349853479453436,0.0017643814059838002,-0.0032857052490095667,0.14886968112988314,1.32
MCD,330.0,1.0,250.0,0.15,0.025,0.4840649239318626,0.03433975481841752,0.0020195052325757807,-0.0037461880127484565,0.18932861555397945,1.32
MCD,340.0,0.1,250.0,0.15,0.025,8.563264149103236e-11,4.914817408118632e-11,2.7424884364047958e-11,-5.265746287134224e-11,2.571082909129496e-10,1.36
MCD,340.0,0.2,250.0,0.15,0.025,8.299318263693635e-06,2.4840991582773853e-06,7.060878221095284e-07,-1.3512243550894287e-06,1.3239146664553657e-05,1.36
MCD,340.0,0.30000000000000004,250.0,0.15,0.025,0.0004776805735581986,9.895998937876655e-05,1.9075405237042378e-05,-3.638120742219397e-05,0.0005364957722918171,1.36
MCD,340.0,0.4,250.0,0.15,0.025,0.004019804769958585,0.0006461356423263414,9.490148919053025e-05,-0.00018038231216105336,0.0035588058446448844,1.36
MCD,340.0,0.5,250.0,0.15,0.025,0.015302449504317195,0.0020298740067437615,0.00024206378537752125,-0.00045851426738370847,0.011346739939571311,1.36
MCD,340.0,0.6,250.0,0.15,0.025,0.03872980076664345,0.004406132286917826,0.00044398938330309835,-0.0008380760924959201,0.02497440281079928,1.36
MCD,340.0,0.7000000000000001,250.0,0.15,0.025,0.07713664879265303,0.007726113829108418,0.000676130658350095,-0.001271791764082663,0.04437107445422499,1.36
MCD,340.0,0.8,250.0,0.15,0.025,0.13174968297170953,0.01184041361648054,0.0009180204916181732,-0.001720678486271214,0.06885153687136299,1.36
MCD,340.0,0.9,250.0,0.15,0.025,0.2026089581817554,0.016573105744431296,0.0011558053184066496,-0.0021586494607137023,0.09752107374056106,1.36
MCD,340.0,1.0,250.0,0.15,0.025,0.2890093123742288,0.02175853751031403,0.0013812367204509707,-0.002570421125840306,0.1294909425422785,1.36
MCD,350.0,0.1,250.0,0.15,0.025,1.1457132406149665e-12,7.175174598931404e-13,4.36634715338753e-13,-8.385999263914575e-13,4.0934504563008096e-12,1.4
MCD,350.0,0.2,250.0,0.15,0.025,8.94740947330938e-07,2.893959821406891e-07,8.945280010632708e-08,-1.7127906925517465e-07,1.6772400019936327e-06,1.4
MCD,350.0,0.30000000000000004,250.0,0.15,0.025,0.00010351956662027918,2.307312636864894e-05,4.824617765790069e-06,-9.209308403501165e-06,0.00013569237466284573,1.4
MCD,350.0,0.4,250.0,0.15,0.025,0.0012380739782746897,0.00021332339467096932,3.391478955058925e-05,-6.453402925987359e-05,0.0012718046081470972,1.4
MCD,350.0,0.5,250.0,0.15,0.025,0.005828737218973035,0.0008262282995482046,0.00010644422289425436,-0.00020190201124303532,0.004989572948168174,1.4
MCD,350.0,0.6,250.0,0.15,0.025,0.01701553058197164,0.002062991916739451,0.00022418969425725592,-0.0004238748719645735,0.012610670301970647,1.4
MCD,350.0,0.7000000000000001,250.0,0.15,0.025,0.03755627530552086,0.003999309816414619,0.0003768487729382308,-0.0007101959745083969,0.0247307007240714,1.4
MCD,350.0,0.8,250.0,0.15,0.025,0.06932653028476743,0.006609892860322283,0.0005510092820968087,-0.001035012341899234,0.04132569615726065,1.4
MCD,350.0,0.9,250.0,0.15,0.025,0.113304236145225,0.009813805893746688,0.0007348731637609,-0.0013758201402172465,0.06200492319232593,1.4
MCD,350.0,1.0,250.0,0.15,0.025,0.1697512561902106,0.013508992953431019,0.0009196291802113288,-0.0017159808247136923,0.08621523564481208,1.4
TSLA,150.0,0.1,200.0,0.45,0.0,50.48922669945898,0.9824338128002964,0.0015233847472273247,-0.024903175187623756,0.027420925450091845,0.75
TSLA,150.0,0.2,200.0,0.45,0.0,51.737733915999826,0.9394295935873976,0.0029816340543704807,-0.04054405922254806,0.10733882595733732,0.75
TSLA,150.0,0.30000000000000004,200.0,0.45,0.0,53.31460907565861,0.9057056695937502,0.003409920797178821,-0.04484030061763303,0.1841357230476564,0.75
TSLA,150.0,0.4,200.0,0.45,0.0,54.96693869999751,0.8812430055416645,0.0034886264254003047,-0.04535498704393957,0.25118110262882193,0.75
TSLA,150.0,0.5,200.0,0.45,0.0,56.61021191546388,0.8631591973104968,0.0034434722463400603,-0.04456574013317796,0.30991250217060545,0.75
TSLA,150.0,0.6,200.0,0.45,0.0,58.21488969847479,0.8494401277780845,0.003352832701488297,-0.04332174015937109,0.36210593176073613,0.75
TSLA,150.0,0.7000000000000001,200.0,0.45,0.0,59.771170225428676,0.8387993388910415,0.003247074775308548,-0.041946374770014276,0.409131421688877,0.75
TSLA,150.0,0.8,200.0,0.45,0.0,61.27700029678799,0.8304007966266298,0.003138828181901746,-0.04057073237608995,0.4519912581938514,0.75
TSLA,150.0,0.9,200.0,0.45,0.0,62.73349411822571,0.8236829039781655,0.00303347760294501,-0.039248345275275175,0.4914233716770915,0.75
TSLA,150.0,1.0,200.0,0.45,0.0,64.14302765648621,0.8182557635708974,0.0029332316127892413,-0.03799931652863094,0.5279816903020634,0.75
TSLA,160.0,0.1,200.0,0.45,0.0,40.934919489688184,0.9508649718637714,0.003573698567732339,-0.04783079643007478,0.0643265742191821,0.8
TSLA,160.0,0.2,200.0,0.45,0.0,42.95968400021303,0.8905219079446135,0.004655858930406292,-0.05906608936964294,0.16761092149462647,0.8
TSLA,160.0,0.30000000000000004,200.0,0.45,0.0,45.11728162708549,0.8538111105212653,0.004649099245322138,-0.05847055000848771,0.2510513592473955,0.8
TSLA,160.0,0.4,200.0,0.45,0.0,47.20522259552587,0.830074107904784,0.004444455047904748,-0.055825301160884515,0.32000076344914186,0.8
TSLA,160.0,0.5,200.0,0.45,0.0,49.190255527349876,0.8137495323379784,0.0042119611302784,-0.05295790574365051,0.379076501725056,0.8
TSLA,160.0,0.6,200.0,0.45,0.0,51.07353715011213,0.8020265420097337,0.0039913100154734095,-0.05027792051425754,0.4310614816711283,0.8
TSLA,160.0,0.7000000000000001,200.0,0.45,0.0,52.86381682788074,0.7933547672860835,0.003791216535553379,-0.04786457452487097,0.4776932834797257,0.8
TSLA,160.0,0.8,200.0,0.45,0.0,54.570807971615,0.7868104562826641,0.0036119429708719006,-0.04571012245953303,0.5201197878055538,0.8
TSLA,160.0,0.9,200.0,0.45,0.0,56.203449433820154,0.7818083691017448,0.003451469620801214,-0.04378525055335751,0.5591380785697966,0.8
TSLA,160.0,1.0,200.0,0.45,0.0,57.76953712648671,0.7779591944719757,0.003307360659033954,-0.04205823754642653,0.5953249186261117,0.8
TSLA,170.0,0.1,200.0,0.45,0.0,31.944909628148963,0.8901398942185298,0.006600865682213591,-0.08124703396514023,0.11881558227984465,0.85
TSLA,170.0,0.2,200.0,0.45,0.0,34.90631700165255,0.8233123657379946,0.006443528161227811,-0.07860660870107278,0.2319670138042012,0.85
TSLA,170.0,0.30000000000000004,200.0,0.45,0.0,37.64319111538275,0.7901532974229557,0.005843948526424873,-0.07144038602576687,0.31557322042694325,0.85
TSLA,170.0,0.4,200.0,0.45,0.0,40.1352842651971,0.7707881479181449,0.005324304758805253,-0.06532570186172579,0.38334994263397826,0.85
TSLA,170.0,0.5,200.0,0.45,0.0,42.426276293302905,0.7584338927329362,0.004902220444969815,-0.060381377663543664,0.44119984004728335,0.85
TSLA,170.0,0.6,200.0,0.45,0.0,44.55411045048896,0.7501486213796562,0.004556870360815175,-0.056342019829617264,0.4921419989680389,0.85
TSLA,170.0,0.7000000000000001,200.0,0.45,0.0,46.54745537671471,0.7444397633265472,0.0042693358718674775,-0.05297978144338405,0.5379363198553022,0.85
TSLA,170.0,0.8,200.0,0.45,0.0,48.42785324035222,0.7404651061664196,0.004025738007524185,-0.05013025285022352,0.5797062730834827,0.85
TSLA,170.0,0.9,200.0,0.45,0.0,50.211770474953056,0.7377116062295622,0.0038161591851066106,-0.047676864972879346,0.6182177879872709,0.85
TSLA,170.0,1.0,200.0,0.45,0.0,51.91205623559385,0.7358481726455974,0.0036334419534853847,-0.04553586706160636,0.6540195516273692,0.85
TSLA,180.0,0.1,200.0,0.45,0.0,23.86532858729234,0.7954856309220275,0.009969082961800182,-0.11802581355406301,0.17944349331240328,0.9
TSLA,180.0,0.2,200.0,0.45,0.0,27.739570647108124,0.7402251969408775,0.008055317079757485,-0.09597299602147717,0.28999141487126945,0.9
TSLA,180.0,0.30000000000000004,200.0,0.45,0.0,30.97421655479245,0.7173712317692107,0.0068596215507157,-0.08227799418186187,0.37041956373864793,0.9
TSLA,180.0,0.4,200.0,0.45,0.0,33.79961025556467,0.7056120452804207,0.006055836101881253,-0.073075595037341,0.4360201993354502,0.9
TSLA,180.0,0.5,200.0,0.45,0.0,36.338845896105795,0.699040244829781,0.005471350070027837,-0.06637904615071162,0.49242150630250525,0.9
TSLA,180.0,0.6,200.0,0.45,0.0,38.66391010659355,0.6953164477333675,0.005022215133750405,-0.06122728460408422,0.5423992344450439,0.9
TSLA,180.0,0.7000000000000001,200.0,0.45,0.0,40.82085865130648,0.6933180717120547,0.004663152906492147,-0.057103080507165165,0.5875572662180104,0.9
TSLA,180.0,0.8,200.0,0.45,0.0,42.84119173306449,0.6924365641289936,0.004367499490998167,-0.053702179069581545,0.6289199267037361,0.9
TSLA,180.0,0.9,200.0,0.45,0.0,44.747560705894855,0.6923128374685108,0.004118446318398792,-0.05083289787745549,0.6671883035806043,0.9
TSLA,180.0,1.0,200.0,0.45,0.0,46.55689596910372,0.6927213468218998,0.003904818132633008,-0.048367838096080015,0.7028672638739414,0.9
TSLA,190.0,0.1,200.0,0.45,0.0,17.004426818277466,0.6720779711400766,0.012692280085764233,-0.14726563752202712,0.2284610415437562,0.95
TSLA,190.0,0.2,200.0,0.45,0.0,21.56110286986015,0.6463101869717288,0.009237505137609276,-0.10839976574741722,0.33255018495393396,0.95
TSLA,190.0,0.30000000000000004,200.0,0.45,0.0,25.14849110428287,0.6389629458135508,0.007596870923220812,-0.08991838137044611,0.4102310298539239,0.95
TSLA,190.0,0.4,200.0,0.45,0.0,28.20922354066576,0.6370699883720327,0.0065908279284906885,-0.0785669824467455,0.4745396108513296,0.95
TSLA,190.0,0.5,200.0,0.45,0.0,30.925262268857693,0.6374778449292717,0.00589276504147159,-0.07067699877342432,0.5303488537324432,0.95
TSLA,190.0,0.6,200.0,0.45,0.0,33.39255490257379,0.6390291280289564,0.005371461191637966,-0.06477447463067976,0.5801178086969003,0.95
TSLA,190.0,0.7000000000000001,200.0,0.45,0.0,35.66907645907561,0.6412012914207844,0.004962657369783954,-0.060137495846922295,0.6252948285927782,0.95
TSLA,190.0,0.8,200.0,0.45,0.0,37.7930533214078,0.6437265366748883,0.004630689140093118,-0.05636530437711926,0.666819236173409,0.95
TSLA,190.0,0.9,200.0,0.45,0.0,39.79127902414662,0.646455417251441,0.00435396284912885,-0.0532151934999854,0.7053419815588736,0.95
TSLA,190.0,1.0,200.0,0.45,0.0,41.68340435280851,0.649299349080667,0.0041185368557707025,-0.05053042075380232,0.7413366340387264,0.95
TSLA,200.0,0.1,200.0,0.45,0.0,11.534107968369653,0.5339511160463349,0.013966611753362857,-0.16019150659160963,0.2513990115605314,1.0
TSLA,200.0,0.2,200.0,0.45,0.0,16.400416092175234,0.547956150772917,0.009840101251522081,-0.11429103109565095,0.35424364505479494,1.0
TSLA,200.0,0.30000000000000004,200.0,0.45,0.0,20.161502123560766,0.5586631958159686,0.008005296869850523,-0.09384349332517067,0.43228603097192847,1.0
TSLA,200.0,0.4,200.0,0.45,0.0,23.347272044919194,0.5676567865398163,0.0069076699393032905,-0.08158834235462797,0.497352235629837,1.0
TSLA,200.0,0.5,200.0,0.45,0.0,26.163383406095946,0.5755515119469305,0.006156020761699329,-0.07318033551930983,0.5540418685529397,1.0
TSLA,200.0,0.6,200.0,0.45,0.0,28.715510170512232,0.5826629836666137,0.005599289948199693,-0.06694100279853417,0.6047233144055668,1.0
TSLA,200.0,0.7000000000000001,200.0,0.45,0.0,31.066545849017942,0.5891789330429019,0.005165151526899355,-0.062066434244201746,0.6508090923893186,1.0
TSLA,200.0,0.8,200.0,0.45,0.0,33.257546355655464,0.5952218362616787,0.004814050009471611,-0.05811681905833872,0.693223201363912,1.0
TSLA,200.0,0.9,200.0,0.45,0.0,35.31708325444366,0.6008768763571081,0.004522284083366238,-0.05482853802184334,0.7326100215053303,1.0
TSLA,200.0,1.0,200.0,0.45,0.0,37.265998965921895,0.6062061557021221,0.004274670062835409,-0.052032653145132765,0.7694406113103738,1.0
TSLA,210.0,0.1,200.0,0.45,0.0,7.447181148045047,0.39833600645417044,0.013559754577411659,-0.15441481216814518,0.24407558239340987,1.05
TSLA,210.0,0.2,200.0,0.45,0.0,12.219379369499038,0.45147285006778937,0.009838381551651947,-0.11344369615636046,0.3541817358594701,1.05
TSLA,210.0,0.30000000000000004,200.0,0.45,0.0,15.972859740821079,0.47991343048226826,0.008082691035854473,-0.09406875403376237,0.4364653159361417,1.05
TSLA,210.0,0.4,200.0,0.45,0.0,19.174794093467796,0.4995932652634527,0.007008697807468446,-0.08219206383405933,0.5046262421377281,1.05
TSLA,210.0,0.5,200.0,0.45,0.0,22.01627008267384,0.5148345599295968,0.006264438722295988,-0.07394517715990044,0.5637994850066389,1.05
TSLA,210.0,0.6,200.0,0.45,0.0,24.597825464656864,0.527400839817699,0.0057090774545414235,-0.06777920696128883,0.6165803650904738,1.05
TSLA,210.0,0.7000000000000001,200.0,0.45,0.0,26.980132080601905,0.5381776127225364,0.005273802017332235,-0.06293700268348948,0.6644990541838616,1.05
TSLA,210.0,0.8,200.0,0.45,0.0,29.20316165655497,0.5476706139148388,0.004920476771154132,-0.05899876752247259,0.708548655046195,1.05
