stock,strike,maturity,spot,vol,div_yield,price,delta,gamma,theta,vega,moneyness
TSLA,210.0,0.9,200.0,0.45,0.0,31.294914982634083,0.5561953755701475,0.004626035549340764,-0.05571048541769317,0.7494177589932037,1.05
TSLA,210.0,1.0,200.0,0.45,0.0,33.275919607683505,0.5639619072216296,0.004375597387344129,-0.052908215494456366,0.7876075297219433,1.05
TSLA,220.0,0.1,200.0,0.45,0.0,4.582945119777314,0.27941983542563364,0.01181583996514634,-0.1339182802689032,0.21268511937263412,1.1
TSLA,220.0,0.2,200.0,0.45,0.0,8.928129286300496,0.3620064094765619,0.009312763872945476,-0.10681138832221759,0.33525949942603717,1.1
TSLA,220.0,0.30000000000000004,200.0,0.45,0.0,12.516035822503198,0.4055093472133311,0.007864871437435113,-0.09102587943565883,0.4247030576214963,1.1
TSLA,220.0,0.4,200.0,0.45,0.0,15.63726285101501,0.4346789252181009,0.006914540817501615,-0.08062975549242095,0.49784693886011633,1.1
TSLA,220.0,0.5,200.0,0.45,0.0,18.43688022382173,0.4565992607798177,0.006231640497109736,-0.07313918753955416,0.5608476447398764,1.1
TSLA,220.0,0.6,200.0,0.45,0.0,20.99765834197963,0.4741975253943337,0.005710607410811915,-0.06741040259870139,0.616745600367687,1.1
TSLA,220.0,0.7000000000000001,200.0,0.45,0.0,23.371861852427188,0.48894413143612614,0.005296045686502687,-0.06284198443570368,0.6673017564993385,1.1
TSLA,220.0,0.8,200.0,0.45,0.0,25.594945028388807,0.5016749111701216,0.0049558566452613416,-0.059084986732660674,0.7136433569176333,1.1
TSLA,220.0,0.9,200.0,0.45,0.0,27.692258995075676,0.5129076072327413,0.004670021807406427,-0.05592157142198762,0.7565435327998411,1.1
TSLA,220.0,1.0,200.0,0.45,0.0,29.68267412373629,0.5229839173803917,0.004425333564789595,-0.05320789897108138,0.7965600416621272,1.1
TSLA,230.0,0.1,200.0,0.45,0.0,2.6941471831891164,0.1848751994519513,0.009375013766138392,-0.10590253043014934,0.16875024779049105,1.15
TSLA,230.0,0.2,200.0,0.45,0.0,6.405609086322237,0.2829894981908113,0.008406435366347834,-0.09602714806779598,0.3026316731885221,1.15
TSLA,230.0,0.30000000000000004,200.0,0.45,0.0,9.70867284499441,0.33743928609571994,0.0074113997561681055,-0.0854020621916817,0.4002155868330778,1.15
TSLA,230.0,0.4,200.0,0.45,0.0,12.670870639429467,0.37423335720098877,0.006657476127883496,-0.07727751872313295,0.4793382812076117,1.15
TSLA,230.0,0.5,200.0,0.45,0.0,15.372318231009771,0.4017951031409769,0.00607786796704731,-0.07100027209448032,0.5470081170342579,1.15
TSLA,230.0,0.6,200.0,0.45,0.0,17.869337590377157,0.4237735864432199,0.005617799561903876,-0.06599944060185216,0.6067223526856187,1.15
TSLA,230.0,0.7000000000000001,200.0,0.45,0.0,20.20122876351195,0.44204626599267977,0.005242079000582641,-0.06190296011249364,0.6605019540734127,1.15
TSLA,230.0,0.8,200.0,0.45,0.0,22.39628648631603,0.45769481712993154,0.004928009106818314,-0.058469288825774186,0.7096333113818372,1.15
TSLA,230.0,0.9,200.0,0.45,0.0,24.475563718396828,0.47139453171378604,0.004660451062460494,-0.0555366949464444,0.7549930721185999,1.15
TSLA,230.0,1.0,200.0,0.45,0.0,26.455185594885407,0.48359307992861184,0.004428942854725757,-0.05299311553275632,0.7972097138506362,1.15
TSLA,240.0,0.1,200.0,0.45,0.0,1.5172621568202231,0.11584447719617469,0.00685561698912951,-0.07725556567567894,0.1234011058043312,1.2
TSLA,240.0,0.2,200.0,0.45,0.0,4.519091008421114,0.21609081974608724,0.007280862116165506,-0.08290814528571569,0.2621110361819582,1.2
TSLA,240.0,0.30000000000000004,200.0,0.45,0.0,7.46179515914627,0.27688010474083957,0.0067915661104347895,-0.07798391030970228,0.36674456996347876,1.2
TSLA,240.0,0.4,200.0,0.45,0.0,10.207920004219233,0.3191057021455972,0.0062752162149933835,-0.07256682213485262,0.4518155674795236,1.2
TSLA,240.0,0.5,200.0,0.45,0.0,12.767374701210706,0.351061809606811,0.0058266639003240715,-0.06779969463209731,0.5243997510291666,1.2
TSLA,240.0,0.6,200.0,0.45,0.0,15.165857324351457,0.37662865000266227,0.005446715596722728,-0.0637325907404128,0.5882452844460547,1.2
TSLA,240.0,0.7000000000000001,200.0,0.45,0.0,17.427035447280858,0.397885423180936,0.0051235602113654235,-0.060255944766597506,0.6455685866320434,1.2
TSLA,240.0,0.8,200.0,0.45,0.0,19.570326802302098,0.41606010473772903,0.004845790699921215,-0.05725557867831724,0.697793860788655,1.2
TSLA,240.0,0.9,200.0,0.45,0.0,21.611341538027673,0.4319319612646179,0.004604289961779094,-0.05463801468357054,0.7458949738082131,1.2
TSLA,240.0,1.0,200.0,0.45,0.0,23.562668803284126,0.44602346429128836,0.004392057750331672,-0.0523306147121719,0.7905703950597011,1.2
TSLA,250.0,0.1,200.0,0.45,0.0,0.8211746057304197,0.06905218823313419,0.004668427833829883,-0.0525121040762437,0.08403170100893789,1.25
TSLA,250.0,0.2,200.0,0.45,0.0,3.1393487393181765,0.16150042415385707,0.0060820858304471564,-0.06908400639764398,0.21895508989609763,1.25
TSLA,250.0,0.30000000000000004,200.0,0.45,0.0,5.68704791780582,0.224297893788087,0.00607325545446645,-0.06953461700653522,0.32795579454118845,1.25
TSLA,250.0,0.4,200.0,0.45,0.0,8.1810380282269,0.2697283113089455,0.005805922704054502,-0.06692953270162187,0.4180264346919242,1.25
TSLA,250.0,0.5,200.0,0.45,0.0,10.567268163778614,0.30476427659567773,0.005502209042795233,-0.06381276264774749,0.495198813851571,1.25
TSLA,250.0,0.6,200.0,0.45,0.0,12.840789113521055,0.33306677182488875,0.00521396598412707,-0.060800037097928125,0.5631083262857236,1.25
TSLA,250.0,0.7000000000000001,200.0,0.45,0.0,15.008790970769091,0.356716249726037,0.00495257797019077,-0.05804008207879832,0.624024824244037,1.25
TSLA,250.0,0.8,200.0,0.45,0.0,17.081012960024474,0.3769860474781063,0.004718387625547355,-0.055550120038845824,0.679447818078819,1.25
TSLA,250.0,0.9,200.0,0.45,0.0,19.06698526133512,0.3947036924784023,0.004508756555702174,-0.0533094222336458,0.7304185620237523,1.25
TSLA,250.0,1.0,200.0,0.45,0.0,20.975272993932556,0.41043345422688604,0.004320502768913015,-0.051288396085278375,0.7776904984043428,1.25
TSLA,260.0,0.1,200.0,0.45,0.0,0.4285121764920241,0.039331040149738095,0.0029865965144221696,-0.03354649260405178,0.05375873725959906,1.3
TSLA,260.0,0.2,200.0,0.45,0.0,2.1504055737463084,0.118365086601331,0.004922151582459893,-0.05579497573669307,0.17719745696855618,1.3
TSLA,260.0,0.30000000000000004,200.0,0.45,0.0,4.301728809079936,0.17960156331120558,0.005315647417018938,-0.060714366345177864,0.28704496051902273,1.3
TSLA,260.0,0.4,200.0,0.45,0.0,6.526182661443514,0.2261932181215987,0.005284719692268115,-0.0607599012957353,0.3804998178433042,1.3
TSLA,260.0,0.5,200.0,0.45,0.0,8.71961724739105,0.2630386679468676,0.005127402926875629,-0.05929792926215328,0.46146626341880664,1.3
TSLA,260.0,0.6,200.0,0.45,0.0,10.849657987165855,0.293227646307835,0.004935543566782415,-0.057383202386183045,0.533038705212501,1.3
TSLA,260.0,0.7000000000000001,200.0,0.45,0.0,12.907712501129964,0.3186694291823991,0.004740889769269965,-0.05538938912945302,0.5973521109280157,1.3
TSLA,260.0,0.8,200.0,0.45,0.0,14.893849583060259,0.34059096371182856,0.004554791034949537,-0.05345586453351161,0.6558899090327334,1.3
TSLA,260.0,0.9,200.0,0.45,0.0,16.811344125534227,0.3598155259173835,0.0043809434029588945,-0.051632482200390066,0.7097128312793408,1.3
TSLA,260.0,1.0,200.0,0.45,0.0,18.664530258615926,0.37691727056621793,0.004220014619569372,-0.04993270598999592,0.7596026315224869,1.3
TSLA,270.0,0.1,200.0,0.45,0.0,0.2162941492085375,0.021499778554715965,0.0018086665342699766,-0.020292527931583832,0.03255599761685958,1.35
TSLA,270.0,0.2,200.0,0.45,0.0,1.4543330048496248,0.08522918131780044,0.003873940676844463,-0.043839150154504895,0.13946186436640068,1.35
TSLA,270.0,0.30000000000000004,200.0,0.45,0.0,3.2317939359601233,0.14230857596036034,0.004565547086558686,-0.05204127157721896,0.24653954267416914,1.35
TSLA,270.0,0.4,200.0,0.45,0.0,5.184563753925275,0.18833503648323308,0.0047416331989417245,-0.054392502264571006,0.34139759032380423,1.35
TSLA,270.0,0.5,200.0,0.45,0.0,7.175737881946304,0.2258416273407191,0.0047226422538677775,-0.05448370652024232,0.42503780284810005,1.35
TSLA,270.0,0.6,200.0,0.45,0.0,9.150858366024814,0.25711922607277315,0.00462605004687694,-0.05364647240225262,0.49961340506270957,1.35
TSLA,270.0,0.7000000000000001,200.0,0.45,0.0,11.087393730752375,0.28377498980164045,0.004499404162310497,-0.052427229977942545,0.5669249244511226,1.35
TSLA,270.0,0.8,200.0,0.45,0.0,12.976398488692091,0.30691378719510076,0.004363434525016849,-0.05106859453513644,0.6283345716024262,1.35
TSLA,270.0,0.9,200.0,0.45,0.0,14.81510341518328,0.3273090468391101,0.004227554406871415,-0.04968364237501919,0.6848638139131691,1.35
TSLA,270.0,1.0,200.0,0.45,0.0,16.603647157686694,0.3455161111712229,0.004096045418135635,-0.04832596012323419,0.7372881752644144,1.35
TSLA,280.0,0.1,200.0,0.45,0.0,0.10593211415896109,0.011325211719083073,0.0010436674026719852,-0.011698726535382719,0.018786013248095732,1.4
TSLA,280.0,0.2,200.0,0.45,0.0,0.9723197914018993,0.06039756700592924,0.002974974891298653,-0.03361860871768555,0.10709909608675153,1.4
TSLA,280.0,0.30000000000000004,200.0,0.45,0.0,2.413228811299817,0.11169641973314864,0.003856547982151904,-0.04388367241211455,0.2082535910362029,1.4
TSLA,280.0,0.4,200.0,0.45,0.0,4.103675613200391,0.15580936063047474,0.004200699885712666,-0.04809314648601147,0.30245039177131194,1.4
TSLA,280.0,0.5,200.0,0.45,0.0,5.891388754785666,0.19299724302635357,0.0043051810569612265,-0.04956203966493881,0.38746629512651043,1.4
TSLA,280.0,0.6,200.0,0.45,0.0,7.7061964234769675,0.22464880357838318,0.004298251406131366,-0.04973257391966035,0.4642111518621876,1.4
TSLA,280.0,0.7000000000000001,200.0,0.45,0.0,9.514204976838322,0.2519843773374002,0.004237866671041482,-0.04926305048638585,0.5339712005512267,1.4
TSLA,280.0,0.8,200.0,0.45,0.0,11.298577206778326,0.2759305739373361,0.004151966532780312,-0.04847456221746313,0.597883180720365,1.4
TSLA,280.0,0.9,200.0,0.45,0.0,13.051008691333045,0.2971744616548554,0.004054735697834784,-0.04753248561376339,0.656867183049235,1.4
TSLA,280.0,1.0,200.0,0.45,0.0,14.767673362690644,0.3162284404654497,0.003953634158643722,-0.046525420923602914,0.7116541485558701,1.4
TSLA,290.0,0.1,200.0,0.45,0.0,0.05048744081839707,0.005770498840189986,0.000577107372502656,-0.0064639920689867104,0.010387932705047809,1.45
TSLA,290.0,0.2,200.0,0.45,0.0,0.6433693051799825,0.042190355850274586,0.0022355950475039556,-0.02523302460188636,0.08048142171014241,1.45
TSLA,290.0,0.30000000000000004,200.0,0.45,0.0,1.7922333405766828,0.08692629212547998,0.0032100639444603896,-0.03647293007330127,0.1733434530008611,1.45
TSLA,290.0,0.4,200.0,0.45,0.0,3.2376564058487958,0.12816050415616287,0.0036799265860078634,-0.04205915496394389,0.26495471419256617,1.45
TSLA,290.0,0.5,200.0,0.45,0.0,4.827091979249296,0.16423863587682558,0.0038889329323396615,-0.04468655090382999,0.3500039639105696,1.45
TSLA,290.0,0.6,200.0,0.45,0.0,6.481143418947738,0.19565082421280516,0.003962888642256008,-0.045760765560572875,0.4279919733636489,1.45
TSLA,290.0,0.7000000000000001,200.0,0.45,0.0,8.157485736603647,0.22319027556151566,0.003964705480475348,-0.04599087283134013,0.49955289053989377,1.45
TSLA,290.0,0.8,200.0,0.45,0.0,9.832802458411834,0.24756932208958,0.003927129083385719,-0.04574929870384177,0.5655065880075436,1.45
TSLA,290.0,0.9,200.0,0.45,0.0,11.493970714639929,0.2693620981274138,0.0038679807931709877,-0.04524079778235441,0.6266128884937,1.45
TSLA,290.0,1.0,200.0,0.45,0.0,13.133576383572425,0.28901917903697605,0.003797332089042349,-0.04458246616191224,0.6835197760276227,1.45
TSLA,300.0,0.1,200.0,0.45,0.0,0.023479929853695403,0.0028538925989664565,0.00030732194307287136,-0.0034399995650518382,0.005531794975311684,1.5
TSLA,300.0,0.2,200.0,0.45,0.0,0.42177930306873357,0.029094384700907916,0.0016480466525782965,-0.01858227642653249,0.05932967949281868,1.5
TSLA,300.0,0.30000000000000004,200.0,0.45,0.0,1.3246354961713607,0.06713499454962946,0.0026373626478270883,-0.02992703011499945,0.1424175829826628,1.5
TSLA,300.0,0.4,200.0,0.45,0.0,2.547174669923791,0.10487602243713423,0.00319179672344839,-0.036425581715934366,0.2298093640882841,1.5
TSLA,300.0,0.5,200.0,0.45,0.0,3.9481451652105797,0.1392427293437838,0.0034845802023375037,-0.03997413105078852,0.3136122182103753,1.5
TSLA,300.0,0.6,200.0,0.45,0.0,5.444875718350033,0.16991060638477784,0.0036286730656877337,-0.04182704336221215,0.3918966910942753,1.5
TSLA,300.0,0.7000000000000001,200.0,0.45,0.0,6.989582984337943,0.1972436913955246,0.0036869953501932474,-0.04268908020322737,0.46456141412434915,1.5
TSLA,300.0,0.8,200.0,0.45,0.0,8.5540181482138,0.22172281789568787,0.0036947163308220397,-0.04295729328341846,0.5320391516383738,1.5
TSLA,300.0,0.9,200.0,0.45,0.0,10.12108157079377,0.2437923995200067,0.003672091967224837,-0.04286224776417737,0.5948788986904234,1.5
TSLA,300.0,1.0,200.0,0.45,0.0,11.680246592855738,0.26382769593211786,0.0036311690959685717,-0.042542303261764586,0.653610437274343,1.5
TSLA,310.0,0.1,200.0,0.45,0.0,0.010682238680390366,0.0013743134808027468,0.0001582905444691799,-0.0017708501760267995,0.0028492298004452387,1.55
TSLA,310.0,0.2,200.0,0.45,0.0,0.27423027040043735,0.01983315726371926,0.0011944378141645524,-0.01345567444113235,0.042999761309923897,1.55
TSLA,310.0,0.30000000000000004,200.0,0.45,0.0,0.9748705445354382,0.05149699124288404,0.0021419439745331056,-0.024277708632712065,0.11566497462478774,1.55
TSLA,310.0,0.4,200.0,0.45,0.0,1.9990115520808658,0.08542788460943251,0.0027440725360781872,-0.03127458925619937,0.19757322259762947,1.55
TSLA,310.0,0.5,200.0,0.45,0.0,3.2244233374638327,0.11765791948050924,0.0030998743568325508,-0.03550858727765641,0.2789886921149296,1.55
TSLA,310.0,0.6,200.0,0.45,0.0,4.570165351909999,0.1471837694332781,0.0033024048273246594,-0.03800567485304051,0.3566597213510633,1.55
TSLA,310.0,0.7000000000000001,200.0,0.45,0.0,5.985779755699653,0.17396818858764768,0.003410503646984405,-0.039421087478146405,0.429723459520035,1.55
TSLA,310.0,0.8,200.0,0.45,0.0,7.43964060978454,0.19825944980336702,0.0034595899183462345,-0.0401522853597809,0.49818094824185777,1.55
TSLA,310.0,0.9,200.0,0.45,0.0,8.91156700132494,0.22036439245644796,0.003471182305628483,-0.04044250566464288,0.5623315335118143,1.55
TSLA,310.0,1.0,200.0,0.45,0.0,10.3884522025025,0.24057460719122342,0.0034586501008997453,-0.040444006283174835,0.6225570181619542,1.55
TSLA,320.0,0.1,200.0,0.45,0.0,0.004765234444272071,0.0006462428492307604,7.915766232795927e-05,-0.0008851457510582813,0.001424837921903267,1.6
TSLA,320.0,0.2,200.0,0.45,0.0,0.1769893021292046,0.01338114453108974,0.0008527279767145515,-0.009598720815823861,0.030698207161723855,1.6
TSLA,320.0,0.30000000000000004,200.0,0.45,0.0,0.7147738175903449,0.03926159715052946,0.0017218344847574035,-0.019496385138404917,0.09297906217689982,1.6
TSLA,320.0,0.4,200.0,0.45,0.0,1.5654705608521926,0.06930158273079146,0.002340706952578003,-0.026645918020950777,0.16853090058561623,1.6
TSLA,320.0,0.5,200.0,0.45,0.0,2.6300493838370542,0.09912508287285166,0.002740037126854254,-0.031345341664587384,0.2466033414168829,1.6
TSLA,320.0,0.6,200.0,0.45,0.0,3.833172497684199,0.12721156697119246,0.0029891652978694355,-0.034351513080280276,0.32282985216989907,1.6
TSLA,320.0,0.7000000000000001,200.0,0.45,0.0,5.124149871101295,0.15317138824694226,0.0031397890605623625,-0.03623657055025564,0.3956134216308576,1.6
TSLA,320.0,0.8,200.0,0.45,0.0,6.469447368528851,0.1770320787080828,0.0032257323218429132,-0.03737795964637139,0.4645054543453796,1.6
TSLA,320.0,0.9,200.0,0.45,0.0,7.846694901172672,0.1989627026385966,0.003268705698953226,-0.03801965751586712,0.5295303232304225,1.6
TSLA,320.0,1.0,200.0,0.45,0.0,9.240759798894729,0.2191674469883464,0.00328277245175617,-0.0383207754016109,0.5908990413161106,1.6
TSLA,330.0,0.1,200.0,0.45,0.0,0.002088722860570255,0.0002974991656292114,3.856227852153704e-05,-0.00043102863073296013,0.0006941210133876668,1.65
TSLA,330.0,0.2,200.0,0.45,0.0,0.11348617808504535,0.008945333317229798,0.0006006843460504524,-0.00675694030468918,0.021624636457816288,1.65
TSLA,330.0,0.30000000000000004,200.0,0.45,0.0,0.5223536092703274,0.029771210707791707,0.0013715634268721322,-0.015516355204049028,0.07406442505109516,1.65
TSLA,330.0,0.4,200.0,0.45,0.0,1.223711415163244,0.05601514189947149,0.0019827405355852617,-0.02254708358469844,0.14275731856213883,1.65
TSLA,330.0,0.5,200.0,0.45,0.0,2.142992861244048,0.08329274712553886,0.002408196358732034,-0.027516455846964424,0.21673767228588312,1.65
TSLA,330.0,0.6,200.0,0.45,0.0,3.2131796251082214,0.10973254764315138,0.0026925459161248086,-0.0309026782421258,0.29079495894147933,1.65
TSLA,330.0,0.7000000000000001,200.0,0.45,0.0,4.38536671702709,0.1346539898019946,0.0028783301992117774,-0.033173002552534615,0.3626696051006839,1.65
TSLA,330.0,0.8,200.0,0.45,0.0,5.625429916611715,0.15788513677827154,0.0029963233945665244,-0.03466888136102815,0.4314705688175795,1.65
TSLA,330.0,0.9,200.0,0.45,0.0,6.909655547729908,0.1794632467772725,0.003067504702501635,-0.03562480526379757,0.4969357618052648,1.65
TSLA,330.0,1.0,200.0,0.45,0.0,8.221432574957628,0.19950531315620768,0.0031060571576504185,-0.03620033997153389,0.5590902883770753,1.65
TSLA,340.0,0.1,200.0,0.45,0.0,0.0009013396982197192,0.00013438928608200396,1.8354805319767897e-05,-0.00020508627916554408,0.0003303864957558221,1.7
TSLA,340.0,0.2,200.0,0.45,0.0,0.0723493564797495,0.005931160647030476,0.0004181396506964059,-0.004700666413093071,0.015053027425070612,1.7
TSLA,340.0,0.30000000000000004,200.0,0.45,0.0,0.3806449668777123,0.022466222620596776,0.0010837278843840547,-0.012250273761370561,0.058521305756738966,1.7
TSLA,340.0,0.4,200.0,0.45,0.0,0.9550743446546495,0.045130171522056006,0.0016691097516280246,-0.01896250326928392,0.12017590211721778,1.7
TSLA,340.0,0.5,200.0,0.45,0.0,1.7446405351055532,0.06982740313584146,0.0021058124965981947,-0.02403549976181902,0.18952312469383756,1.7
TSLA,340.0,0.6,200.0,0.45,0.0,2.692296881848673,0.09449106771830107,0.0024148868361398594,-0.027683315122199074,0.26080777830310486,1.7
TSLA,340.0,0.7000000000000001,200.0,0.45,0.0,3.7524871591122597,0.1182166310087977,0.002628667228987162,-0.030257312488358765,0.3312120708523824,1.7
TSLA,340.0,0.8,200.0,0.45,0.0,4.891626076198584,0.14066016849399682,0.0027738289705811596,-0.03205154926933072,0.39943137176368704,1.7
TSLA,340.0,0.9,200.0,0.45,0.0,6.0854254240258925,0.1617377551917612,0.0028698685693827157,-0.03328276772133294,0.46491870823999987,1.7
TSLA,340.0,1.0,200.0,0.45,0.0,7.316315514018864,0.1814826053162492,0.002930588459418119,-0.03410544485377535,0.5275059226952614,1.7
TSLA,350.0,0.1,200.0,0.45,0.0,0.0003835907711311759,5.96955448455283e-05,8.558415576973365e-06,-9.559642041288114e-05,0.00015405148038552055,1.75
TSLA,350.0,0.2,200.0,0.45,0.0,0.0458906645710333,0.0039040872734908416,0.0002880130149771978,-0.0032360308122197094,0.01036846853917912,1.75
TSLA,350.0,0.30000000000000004,200.0,0.45,0.0,0.27669660552440556,0.016881338946361846,0.0008501457738869242,-0.009602963857306858,0.04590787178989393,1.75
TSLA,350.0,0.4,200.0,0.45,0.0,0.744437123142065,0.03625697534121247,0.0013973308334424292,-0.015861175436558485,0.1006078200078549,1.75
TSLA,350.0,0.5,200.0,0.45,0.0,1.4193685262005467,0.05841994381101545,0.001833068792393032,-0.02090197538058036,0.16497619131537292,1.75
TSLA,350.0,0.6,200.0,0.45,0.0,2.2551598982724492,0.08124320165930349,0.0021575075661191536,-0.024706233565628326,0.23301081714086863,1.75
TSLA,350.0,0.7000000000000001,200.0,0.45,0.0,3.2107259906502854,0.10366492364677565,0.002392544737140722,-0.027507537973134308,0.30146063687973096,1.75
TSLA,350.0,0.8,200.0,0.45,0.0,4.253943470692235,0.125200039626908,0.002560093463509126,-0.02954547894878287,0.36865345874531413,1.75
TSLA,350.0,0.9,200.0,0.45,0.0,5.360623464872653,0.14565728680135137,0.0026775957798703238,-0.03101282078461031,0.43377051633899233,1.75
TSLA,350.0,1.0,200.0,0.45,0.0,6.512714432815244,0.16499197764461038,0.0027580576181403735,-0.032054375275042866,0.49645037126526714,1.75
